Date,avg_wind_speed_m_s,Mean viral gene copies/L,smoothed,zscore
2022-02-07,9.576571,4361033,,5.39117869857814
2022-02-08,7.790661,4061033,,4.93510033970656
2022-02-09,8.085647,4131344,,5.04199142467529
2022-02-10,8.787223,3639579,3693949.57142857,4.29438017750701
2022-02-11,7.838789,3147814,3552234.85714286,3.54676893033873
2022-02-12,6.3170524,3221552.66666667,3436146.85714286,3.65887096393444
2022-02-13,7.7454586,3295291.33333333,3292784,3.77097299753015
2022-02-14,7.197533,3369030,3185460.62857143,3.88307503112585
2022-02-15,19.874514,3248417,3114176.74285714,3.69971176746393
2022-02-16,10.727643,3127804,2998146.1047619,3.516348503802
2022-02-17,9.291492,2888315.4,2837368.71428571,3.15226327828049
2022-02-18,8.838584,2648826.8,2631844.57142857,2.78817805275898
2022-02-19,6.7092805,2409338.2,2425223.28571429,2.42409282723747
2022-02-20,7.097361,2169849.6,2217504.85714286,2.06000760171596
2022-02-21,15.532803,1930361,1975151.08571429,1.69592237619445
2022-02-22,20.889902,1802068,1750847.32857143,1.50088350654541
2022-02-23,21.766676,1673775,1544593.58571429,1.30584463689637
2022-02-24,12.5887,1191839,1339738.21428571,0.573176037025925
2022-02-25,9.316183,1078700.5,1149207.5,0.401175965675283
2022-02-26,8.561119,965562,957116.357142857,0.229175894324641
2022-02-27,9.192328,735862,772270.142857143,-0.120028102451367
2022-02-28,6.5232787,596646,645189.285714286,-0.331672785146921
2022-03-01,7.302501,457430,535282.642857143,-0.543317467842475
2022-03-02,7.839393,379851.5,442550.214285714,-0.661257051054871
2022-03-03,16.43172,302273,383643.642857143,-0.779196634267268
2022-03-04,16.15224,309354,345915.357142857,-0.768431664736703
2022-03-05,22.454851,316435,329365.357142857,-0.757666695206137
2022-03-06,8.8786955,323516,328610.214285714,-0.746901725675572
2022-03-07,8.680346,332548,343649.928571429,-0.733170726551145
2022-03-08,7.4275346,341580,357810.30952381,-0.719439727426717
2022-03-09,11.052968,374565.5,371091.357142857,-0.669293151738189
2022-03-10,11.781428,407551,383493.071428571,-0.61914657604966
2022-03-11,9.007735,408476.666666667,395634.392857143,-0.617739320935675
2022-03-12,8.3233385,409402.333333333,407515.321428571,-0.61633206582169
2022-03-13,9.581334,410328,415713.928571429,-0.614924810707706
2022-03-14,8.886815,417537.25,420230.214285714,-0.603964867678722
2022-03-15,6.421036,424746.5,423643.30952381,-0.593004924649739
2022-03-16,9.20897,431955.75,425953.214285714,-0.582044981620756
2022-03-17,8.543697,439165,427159.928571429,-0.571085038591773
2022-03-18,8.658478,432368.333333333,430469.357142857,-0.581417747188875
2022-03-19,10.944817,425571.666666667,435881.5,-0.591750455785976
2022-03-20,13.006585,418775,443396.357142857,-0.602083164383078
2022-03-21,8.654819,440703.25,453013.928571429,-0.568746496806659
2022-03-22,6.7159953,462631.5,461714.738095238,-0.53540982923024
2022-03-23,7.5217443,484559.75,469498.785714286,-0.50207316165382
2022-03-24,7.8220477,506488,476366.071428571,-0.468736494077401
2022-03-25,7.608803,493274,479875.035714286,-0.488825225524498
2022-03-26,7.5302863,480060,480025.678571429,-0.508913956971595
2022-03-27,10.563743,466846,475079.857142857,-0.529002688418692
2022-03-28,22.857119,465266,465037.571428571,-0.531404701108749
2022-03-29,11.644391,463686,457902.952380952,-0.533806713798806
2022-03-30,7.78356,449939,453676,-0.554705744463498
2022-03-31,14.471915,436192,452356.714285714,-0.57560477512819
2022-04-01,6.704265,443331.666666667,452597.028571429,-0.564750616940779
2022-04-02,7.6214347,450471.333333333,454396.942857143,-0.553896458753367
2022-04-03,10.429705,457611,459494.6,-0.543042300565956
2022-04-04,9.287404,466948.2,467890,-0.528847317724436
2022-04-05,6.845738,476285.4,476599.333333333,-0.514652334882917
2022-04-06,5.726675,485622.6,483494.190476191,-0.500457352041398
2022-04-07,7.21043,494959.8,488574.571428571,-0.486262369199879
2022-04-08,9.205216,504297,491526.542857143,-0.47206738635836
2022-04-09,16.133934,498735.333333333,492593.2,-0.480522572378107
2022-04-10,16.611094,493173.666666667,491774.542857143,-0.488977758397854
2022-04-11,17.838156,487612,493378.142857143,-0.497432944417601
2022-04-12,17.284363,483752,494311.952380952,-0.503301152635082
2022-04-13,11.65651,479892,496704.380952381,-0.509169360852563
2022-04-14,8.650432,506185,500555.428571429,-0.469197133219861
2022-04-15,9.589198,510833.666666667,505944,-0.46212994567228
2022-04-16,12.186509,515482.333333333,512627,-0.455062758124699
2022-04-17,13.544148,520131,517386.571428571,-0.447995570577118
2022-04-18,9.579701,525332,515915.142857143,-0.440088692095481
2022-04-19,9.923922,530533,514394.571428571,-0.432181813613844
2022-04-20,11.417188,513209,512824.857142857,-0.458518818577481
2022-04-21,12.6201515,495885,511206,-0.484855823541119
2022-04-22,18.639942,500189.666666667,509688.321428571,-0.478311605845044
2022-04-23,10.903882,504494.333333333,508271.821428571,-0.471767388148969
2022-04-24,9.395902,508799,510174.357142857,-0.465223170452894
2022-04-25,9.609187,514708.25,515395.928571429,-0.456239566979021
2022-04-26,9.527065,520617.5,521535.5,-0.447255963505148
2022-04-27,13.965172,526526.75,528593.071428572,-0.438272360031275
2022-04-28,11.857963,532436,536568.642857143,-0.429288756557402
2022-04-29,9.343041,543166.666666667,548042.392857143,-0.412975340414297
2022-04-30,7.7515354,553897.333333333,563014.321428572,-0.396661924271193
2022-05-01,15.4916,564628,576855.071428572,-0.380348508128088
2022-05-02,10.755524,595024.5,589564.642857143,-0.334137888676622
2022-05-03,11.531678,625421,601877.30952381,-0.287927269225155
2022-05-04,8.294742,623412,613793.071428572,-0.290981473968398
2022-05-05,9.126992,621403,625311.928571429,-0.294035678711642
2022-05-06,8.439252,629355.333333333,634415.071428572,-0.28194605492542
2022-05-07,12.861134,637307.666666667,641102.5,-0.269856431139199
2022-05-08,17.672869,645260,648665.526785714,-0.257766807352977
2022-05-09,13.82502,658746.5,657104.151785714,-0.237263804729905
2022-05-10,13.333656,672233,664995.327380952,-0.216760802106833
2022-05-11,12.588161,676353.1875,672339.053571429,-0.210497040929356
2022-05-12,12.574508,680473.375,679135.330357143,-0.204233279751878
2022-05-13,8.267974,684593.5625,684593.5625,-0.197969518574401
2022-05-14,7.0685253,688713.75,688713.75,-0.191705757396924
2022-05-15,9.351874,692833.9375,692833.9375,-0.185441996219446
2022-05-16,11.763494,696954.125,696954.125,-0.179178235041969
2022-05-17,12.433383,701074.3125,701074.3125,-0.172914473864492
2022-05-18,11.682416,705194.5,705194.5,-0.166650712687014
2022-05-19,12.68072,709314.6875,709314.6875,-0.160386951509537
2022-05-20,20.437613,713434.875,713434.875,-0.15412319033206
2022-05-21,14.575259,717555.0625,717555.0625,-0.147859429154582
2022-05-22,10.007336,721675.25,721675.25,-0.141595667977105
2022-05-23,9.188616,725795.4375,725795.4375,-0.135331906799628
2022-05-24,6.9852633,729915.625,730463.788690476,-0.12906814562215
2022-05-25,8.372169,734035.8125,735680.303571429,-0.122804384444673
2022-05-26,9.541958,738156,741444.982142857,-0.116540623267195
2022-05-27,10.956108,746113.333333333,747513.348214286,-0.104443398174993
2022-05-28,10.9098015,754070.666666667,753885.401785714,-0.0923461730827901
2022-05-29,13.337829,762028,760561.142857143,-0.0802489479905874
2022-05-30,10.108052,768274,764849.285714286,-0.0707533965588811
2022-05-31,10.846154,774520,767681.523809524,-0.0612578451271747
2022-06-01,9.459937,780766,769057.857142857,-0.0517622936954684
2022-06-02,9.86304,768173,768978.285714286,-0.0709069429397012
2022-06-03,9.19065,765939,767687.285714286,-0.0743032064520982
2022-06-04,9.380731,763705,765184.857142857,-0.0776994699644953
2022-06-05,10.570524,761471,761471,-0.0810957334768923
2022-06-06,11.483468,759237,759237,-0.0844919969892894
2022-06-07,11.510064,757003,756220.619047619,-0.0878882605016864
2022-06-08,8.946848,754769,752421.857142857,-0.0912845240140835
2022-06-09,9.3322,752535,747840.714285714,-0.0946807875264805
2022-06-10,8.759838,744824.333333333,743727.857142857,-0.106403014856944
2022-06-11,9.314909,737113.666666667,740083.285714286,-0.118125242187408
2022-06-12,9.48281,729403,736907,-0.129847469517872
2022-06-13,10.399035,730447,732512.714285714,-0.128260316828999
2022-06-14,10.734196,731491,727682.80952381,-0.126673164140126
2022-06-15,8.761749,732535,722417.285714286,-0.125086011451253
2022-06-16,9.340585,721775,716716.142857143,-0.14144402192278
2022-06-17,10.393457,711015,709008.714285714,-0.157802032394307
2022-06-18,10.246852,700255,699295,-0.174160042865835
2022-06-19,9.986542,689495,690433.349206349,-0.190518053337362
2022-06-20,7.905107,676495,684110.047619048,-0.210281448888464
2022-06-21,9.2430315,663495,680325.095238095,-0.230044844439566
2022-06-22,11.627255,670503.444444445,679078.492063492,-0.219390178304683
2022-06-23,11.542561,677511.888888889,680370.238095238,-0.2087355121698
2022-06-24,10.827022,684520.333333333,684520.333333333,-0.198080846034917
2022-06-25,11.405177,691528.777777778,691528.777777778,-0.187426179900034
2022-06-26,8.491422,698537.222222222,698537.222222222,-0.176771513765151
2022-06-27,8.120065,705545.666666667,705545.666666667,-0.166116847630269
2022-06-28,7.228415,712554.111111111,713001.797619048,-0.155462181495386
2022-06-29,8.848662,719562.555555556,720905.615079365,-0.144807515360503
2022-06-30,9.563945,726571,729257.119047619,-0.13415284922562
2022-07-01,9.374898,736713.25,738056.30952381,-0.118733980108069
2022-07-02,10.08571,746855.5,753241.436507937,-0.103315110990518
2022-07-03,9.951591,756997.75,795819.785714286,-0.0878962418729667
2022-07-04,9.685557,767140,865791.357142857,-0.0724773727554156
2022-07-05,10.443443,818850,953771.369047619,0.00613533370208274
2022-07-06,14.189067,1017611,1059759.82142857,0.308303969327665
2022-07-07,9.882569,1216372,1183756.71428571,0.610472604953246
2022-07-08,8.58938,1352573.33333333,1316896,0.817534206895873
2022-07-09,9.836215,1488774.66666667,1453239.42857143,1.0245958088385
2022-07-10,8.853024,1624976,1560980.51428571,1.23165741078113
2022-07-11,9.868355,1699115,1640119.25714286,1.34436805560906
2022-07-12,10.36432,1773254,1699592.75238095,1.45707870043699
2022-07-13,11.433013,1771798.6,1739401,1.45486611229199
2022-07-14,9.067089,1770343.2,1759544,1.45265352414698
2022-07-15,8.12053,1768887.8,1749027.28571429,1.45044093600198
2022-07-16,7.8994617,1767432.4,1707850.85714286,1.44822834785697
2022-07-17,9.126755,1765977,1673477.77142857,1.44601575971197
2022-07-18,8.958517,1625498,1645908.02857143,1.23245098712556
2022-07-19,9.049098,1485019,1631749.00952381,1.01888621453916
2022-07-20,8.429389,1531187,1631000.71428571,1.0890736334471
2022-07-21,8.394436,1577355,1643663.14285714,1.15926105235505
2022-07-22,10.024723,1669774.66666667,1659220.85714286,1.29976308535769
2022-07-23,10.311473,1762194.33333333,1677673.85714286,1.44026511836033
2022-07-24,8.296111,1854614,1682154.57142857,1.58076715136297
2022-07-25,9.054383,1734402,1672663,1.39801351244073
2022-07-26,10.415519,1614190,1642591.76190476,1.2152598735185
2022-07-27,11.13663,1562552,1591940.85714286,1.13675662586713
2022-07-28,9.150897,1510914,1520710.28571429,1.05825337821576
2022-07-29,8.702468,1459276,1480788.57142857,0.979750130564389
2022-07-30,8.537309,1407638,1472175.71428571,0.90124688291302
2022-07-31,8.32813,1356000,1456645.21428571,0.822743635261651
2022-08-01,9.083699,1454950,1434197.07142857,0.973173480629461
2022-08-02,11.312663,1553900,1405857.92857143,1.12360332599727
2022-08-03,9.394877,1453838.5,1371627.78571429,0.971483710309842
2022-08-04,9.519592,1353777,1331506.64285714,0.819364094622412
2022-08-05,13.330997,1260902,1276773.71428571,0.678169836021752
2022-08-06,13.9209795,1168027,1207429,0.536975577421091
2022-08-07,10.12633,1075152,1155617.18571429,0.39578131882043
2022-08-08,9.258731,1071819.5,1121338.27142857,0.390715048383965
2022-08-09,7.9545007,1068487,1103565.61428571,0.3856487779475
2022-08-10,8.744017,1091155.8,1102299.21428571,0.420111274952794
2022-08-11,10.66451,1113824.6,1117539.07142857,0.454573771958088
2022-08-12,8.727526,1136493.4,1119185.57142857,0.489036268963381
2022-08-13,8.016883,1159162.2,1107238.71428571,0.523498765968675
2022-08-14,8.021558,1181831,1086171.95714286,0.557961262973969
2022-08-15,7.9645667,1083345,1055985.3,0.408236818801213
2022-08-16,7.744547,984859,1017086.81428571,0.258512374628458
2022-08-17,8.339061,943688.5,969476.5,0.195922461048716
2022-08-18,10.473733,902518,913154.357142857,0.133332547468975
2022-08-19,8.830613,864204,876551.642857143,0.0750852599962885
2022-08-20,12.384266,825890,859668.357142857,0.0168379725236025
2022-08-21,9.53229,787576,846788.428571429,-0.0414093149490835
2022-08-22,9.668383,827126,837911.857142857,0.0187170153621534
2022-08-23,8.746244,866676,831327.619047619,0.0788433456733904
2022-08-24,9.489114,853529,827035.714285714,0.0588564717264414
2022-08-25,8.235717,840382,825036.142857143,0.0388695977794924
2022-08-26,9.3411455,818114.333333333,815644.93877551,0.00501692821538326
2022-08-27,8.804396,795846.666666667,798862.102040816,-0.0288357413487261
2022-08-28,8.844424,773579,782215.775510204,-0.0626884109128353
2022-08-29,12.019093,761387.571428572,765705.959183674,-0.0812225666966927
2022-08-30,13.671814,749196.142857143,750635.605442177,-0.0997567224805503
2022-08-31,11.315145,737004.714285714,737004.714285714,-0.118290878264408
2022-09-01,11.311671,724813.285714286,724813.285714286,-0.136825034048265
2022-09-02,7.6174736,712621.857142857,710645.346938776,-0.155359189832123
2022-09-03,8.48074,700430.428571429,694500.897959184,-0.17389334561598
2022-09-04,11.947257,688239,676379.93877551,-0.192427501399838
2022-09-05,10.36589,662212,656282.469387755,-0.23199533955434
2022-09-06,7.1800914,636185,637551.346938776,-0.271563177708843
2022-09-07,7.0455475,610158,620186.571428572,-0.311131015863345
2022-09-08,10.686034,584131,604188.142857143,-0.350698854017847
2022-09-09,12.288369,581504,587171.357142857,-0.354692580180366
2022-09-10,10.681466,578877,569136.214285714,-0.358686306342885
2022-09-11,7.678581,576250,554299.428571429,-0.362680032505403
2022-09-12,8.205956,543094.5,542661,-0.413085052597293
2022-09-13,7.7375584,509939,535255.380952381,-0.463490072689182
2022-09-14,7.3853908,506300.5,532082.571428572,-0.469021543051696
2022-09-15,8.354043,502662,533142.571428572,-0.47455301341421
2022-09-16,8.69798,529664.666666667,533358.452380952,-0.433501907085911
2022-09-17,8.943688,556667.333333333,532730.214285714,-0.392450800757612
2022-09-18,8.191674,583670,527041.142857143,-0.351399694429313
2022-09-19,9.887584,544605.666666667,522385.824175824,-0.41078768455291
2022-09-20,13.004916,505541.333333333,514386.948717949,-0.470175674676507
2022-09-21,14.591076,466477,503044.516483517,-0.529563664800104
2022-09-22,9.194229,470074.769230769,488358.527472528,-0.524094115845544
2022-09-23,7.9111924,473672.538461538,479767.124542125,-0.518624566890985
2022-09-24,10.156206,477270.307692308,477270.307692308,-0.513155017936425
2022-09-25,12.369594,480868.076923077,480868.076923077,-0.507685468981865
2022-09-26,10.943268,484465.846153846,484465.846153846,-0.502215920027306
2022-09-27,7.3112416,488063.615384615,488063.615384615,-0.496746371072746
2022-09-28,6.885788,491661.384615385,491661.384615385,-0.491276822118186
2022-09-29,6.903929,495259.153846154,495259.153846154,-0.485807273163627
2022-09-30,8.126298,498856.923076923,498856.923076923,-0.480337724209067
2022-10-01,8.579236,502454.692307692,502454.692307692,-0.474868175254507
2022-10-02,9.345502,506052.461538462,499716.923076923,-0.469398626299947
2022-10-03,9.994543,509650.230769231,490643.615384615,-0.463929077345388
2022-10-04,6.218155,513248,475234.769230769,-0.458459528390828
2022-10-05,6.2049737,472497,453490.384615385,-0.520411692398748
2022-10-06,6.060467,431746,425410.461538462,-0.582363856406667
2022-10-07,7.262449,390995,390995,-0.644316020414587
2022-10-08,7.4122987,350244,355582.746031746,-0.706268184422506
2022-10-09,7.814894,309493,325509.238095238,-0.768220348430426
2022-10-10,7.71833,268742,300774.476190476,-0.830172512438345
2022-10-11,7.004149,265362.222222222,281378.46031746,-0.83531065744581
2022-10-12,8.261923,261982.444444444,267321.190476191,-0.840448802453275
2022-10-13,10.278589,258602.666666667,258602.666666667,-0.84558694746074
2022-10-14,7.4791565,255222.888888889,255222.888888889,-0.850725092468206
2022-10-15,6.6865654,251843.111111111,251843.111111111,-0.855863237475671
2022-10-16,9.3356695,248463.333333333,248463.333333333,-0.861001382483136
2022-10-17,8.511488,245083.555555556,235903.738095238,-0.866139527490601
2022-10-18,8.920712,241703.777777778,214164.325396825,-0.871277672498066
2022-10-19,8.404753,238324,195253.833333333,-0.876415817505531
2022-10-20,8.899491,170685.5,179172.261904762,-0.979244004427316
2022-10-21,9.940228,103047,165919.611111111,-1.0820721913491
2022-10-22,14.924283,119469.666666667,149749.142857143,-1.05710544847701
2022-10-23,10.838951,135892.333333333,130660.857142857,-1.03213870560491
2022-10-24,7.689819,152315,123307.857142857,-1.00717196273282
2022-10-25,7.339929,128510.5,127690.142857143,-1.04336102037868
2022-10-26,9.984369,104706,138629.047619048,-1.07955007802454
2022-10-27,7.660604,119214.5,156124.571428571,-1.05749336845891
2022-10-28,6.7287793,133723,173372.035714286,-1.03543665889329
2022-10-29,8.06527,196042,196118.178571429,-0.940695501404892
2022-10-30,6.738342,258361,224363,-0.845954343916498
2022-10-31,7.2609076,273047.25,252633.214285714,-0.823627407923239
2022-11-01,10.555022,287733.5,268725.833333333,-0.801300471929979
2022-11-02,16.705976,302419.75,265810.785714286,-0.77897353593672
2022-11-03,20.28996,317106,243888.071428571,-0.756646599943461
2022-11-04,9.144301,246371.333333333,228075.25,-0.864181768905667
2022-11-05,6.876558,175636.666666667,218372.321428571,-0.971716937867873
2022-11-06,9.460046,104902,201430.071428571,-1.07925210683008
2022-11-07,11.461858,162357.5,177248.5,-0.991904739669591
2022-11-08,21.994669,219813,158030.595238095,-0.904557372509104
2022-11-09,11.962991,183824,154170.112244898,-0.959270052700535
2022-11-10,8.495322,147835,165667.051020408,-1.01398273289197
2022-11-11,6.850922,111846,174208.530612245,-1.0686954130834
2022-11-12,8.218626,148613.285714286,179794.551020408,-1.01279953532095
2022-11-13,8.792492,185380.571428571,195774.326530612,-0.956903657558504
2022-11-14,7.8098693,222147.857142857,222147.857142857,-0.901007779796058
2022-11-15,7.627613,258915.142857143,258915.142857143,-0.845111902033611
2022-11-16,7.0832744,295682.428571429,320557.744897959,-0.789216024271164
2022-11-17,7.908394,332449.714285714,407075.663265306,-0.733320146508718
2022-11-18,7.5897274,369217,486348.040816327,-0.677424268746271
2022-11-19,6.6638017,580111.5,558374.87755102,-0.356809543896128
2022-11-20,8.246834,791006,630536.387755102,-0.036194819045985
2022-11-21,9.394407,777054.5,702832.571428572,-0.057404743125308
2022-11-22,6.6113267,763103,775263.428571429,-0.0786146672046309
2022-11-23,6.6133327,800813,850015.357142857,-0.021285617494473
2022-11-24,6.398277,838523,927088.357142857,0.0360434322156849
2022-11-25,8.102103,876233,1038603.28571429,0.0933724819258427
2022-11-26,9.069633,1103375,1184560.14285714,0.438687650561873
2022-11-27,7.0333085,1330517,1357578.71428571,0.784002819197902
2022-11-28,11.902156,1557659,1386728.85714286,1.12931798783393
2022-11-29,9.6545725,1784801,1398382.71428571,1.47463315646996
2022-11-30,8.448368,2011943,1365478.57142857,1.81994832510599
2022-12-01,8.880656,1042574,1288016.42857143,0.346254249569369
2022-12-02,10.142356,957810,1178732.85714286,0.2173908295314
2022-12-03,7.247804,873046,1037627.85714286,0.0885274094934303
2022-12-04,6.7241426,788282,873846.071428572,-0.040336010544539
2022-12-05,6.662767,792674,858317.642857143,-0.0336590233706591
2022-12-06,7.770861,797066,841287.392857143,-0.0269820361967791
2022-12-07,7.866516,865470.5,822755.321428572,0.0770106708013247
2022-12-08,9.381318,933875,802721.428571429,0.181003377799429
2022-12-09,7.7306714,838598.25,768449.142857143,0.0361578318707018
2022-12-10,5.8690333,743321.5,755204,-0.108687714058025
2022-12-11,18.11487,648044.75,753841.357142857,-0.253533259986752
2022-12-12,10.535492,552768,764361.214285714,-0.398378805915478
2022-12-13,9.022583,704350,772727.797619048,-0.167934573267238
2022-12-14,9.495174,855932,778941.107142857,0.0625096593810028
2022-12-15,6.8658233,1007514,783001.142857143,0.292953892029243
2022-12-16,7.644062,897164.333333333,776737.785714286,0.125193575778045
2022-12-17,8.4481,786814.666666667,724885.5,-0.0425667404731532
2022-12-18,7.718456,676465,753976,-0.210327056724351
2022-12-19,6.9171677,508924.5,864009.285714286,-0.465032377672766
2022-12-20,7.748347,341384,971741,-0.71973769862118
2022-12-21,5.755429,1059565.5,1077171.14285714,0.372085767685257
2022-12-22,7.892267,1777747,1180299.71428571,1.46390923399169
2022-12-23,6.3976855,1651286.33333333,1321722.78571429,1.2716559896079
2022-12-24,5.7332726,1524825.66666667,1501440.35714286,1.0794027452241
2022-12-25,7.139715,1398365,1627877.71428571,0.887149500840299
2022-12-26,8.511962,1498886,1701034.85714286,1.0399676765474
2022-12-27,10.147472,1599407,1841574.95238095,1.1927858522545
2022-12-28,12.611918,1944627,1961562.87301587,1.71761042241999
2022-12-29,9.70374,2289847,2060998.61904762,2.24243499258549
2022-12-30,5.045519,2635067,2107456.23809524,2.76725956275098
2022-12-31,11.358863,2364741.11111111,2100935.73015873,2.35629360353449
2023-01-01,28.247839,2094415.22222222,2006480.0952381,1.945327644318
2023-01-02,13.341933,1824089.33333333,1824089.33333333,1.53436168510152
2023-01-03,20.3593,1553763.44444444,1553763.44444444,1.12339572588503
2023-01-04,12.18661,1283437.55555556,1283437.55555556,0.712429766668542
2023-01-05,16.587357,1013111.66666667,1013111.66666667,0.301463807452055
2023-01-06,8.531859,742785.777777778,785359.761904762,-0.109502151764432
2023-01-07,6.8300595,472459.888888889,600181.841269841,-0.520468110980919
2023-01-08,6.447813,202134,457739.761904762,-0.931434070197406
2023-01-09,12.222409,229826,358033.523809524,-0.889334997151167
2023-01-10,19.54087,257518,289913.888888889,-0.847235924104927
2023-01-11,8.70428,286343,253380.857142857,-0.803414395123349
