Date,avg_wind_speed_m_s,Mean viral gene copies/L,smoothed,zscore
2023-01-12,7.7245426,315168,248434.428571429,-0.759592866141772
2023-01-13,7.716212,265948.333333333,252051.857142857,-0.834419615466904
2023-01-14,16.128202,216728.666666667,264233.142857143,-0.909246364792036
2023-01-15,15.45428,167509,263209.928571429,-0.984073114117168
2023-01-16,23.62987,255148,248982.214285714,-0.850838943140013
2023-01-17,15.854121,342787,247814.785714286,-0.717604772162857
2023-01-18,10.187095,279180.5,259707.642857143,-0.814303265941408
2023-01-19,8.897839,215574,284660.785714286,-0.911001759719959
2023-01-20,8.929292,257776.333333333,275523.785714286,-0.846843189962566
2023-01-21,7.597445,299978.666666667,252702.404761905,-0.782684620205172
2023-01-22,10.946807,342181,237803.142857143,-0.718526050447778
2023-01-23,7.6226864,191189,230826,-0.948073328990238
2023-01-24,9.583482,183037.333333333,232808,-0.960465991508243
2023-01-25,7.0650907,174885.666666667,243749.142857143,-0.972858654026248
2023-01-26,12.001717,166734,263649.428571429,-0.985251316544253
2023-01-27,7.868677,271650.333333333,281836,-0.825751086125951
2023-01-28,13.091484,376566.666666667,277903.095238095,-0.666250855707649
2023-01-29,16.739973,481483,281543.785714286,-0.506750625289347
2023-01-30,13.160717,318495,292758.071428571,-0.754534957141886
2023-01-31,7.4067783,155507,283764.880952381,-1.00231928899442
2023-02-01,7.017325,200370.5,254564.214285714,-0.934115050816973
2023-02-02,8.758135,245234,205156.071428571,-0.865910812639522
2023-02-03,7.3282475,208698,190728.563492064,-0.921455075705296
2023-02-04,6.1104712,172162,211281.69047619,-0.97699933877107
2023-02-05,10.295308,135626,237122.380952381,-1.03254360183684
2023-02-06,11.299632,217502.444444444,268250.634920635,-0.908070020461968
2023-02-07,6.5919414,299378.888888889,316294.952380952,-0.783596439087094
2023-02-08,8.291787,381255.333333333,381255.333333333,-0.659122857712219
2023-02-09,7.2278857,463131.777777778,463131.777777778,-0.534649276337344
2023-02-10,8.72236,545008.222222222,545008.222222222,-0.410175694962469
2023-02-11,11.287629,626884.666666667,626884.666666667,-0.285702113587594
2023-02-12,9.603957,708761.111111111,706259.19047619,-0.161228532212719
2023-02-13,13.765952,790637.555555556,783131.793650794,-0.0367549508378437
2023-02-14,19.995943,872514,810663.333333333,0.0877186305370314
2023-02-15,8.679153,936877,788853.80952381,0.185567201910537
2023-02-16,10.549147,1001240,717703.222222222,0.283415773284042
2023-02-17,7.59693,737729,627890.714285714,-0.117189774797989
2023-02-18,7.864119,474218,519416.285714286,-0.517795322880021
2023-02-19,11.317426,210707,403164.685714286,-0.918400870962053
2023-02-20,6.684353,161950,279135.914285714,-0.992524246107058
2023-02-21,17.89702,113193,194169.114285714,-1.06664762125206
2023-02-22,30.713457,123115.8,148264.285714286,-1.05156237345403
2023-02-23,15.75718,133038.6,141421.428571429,-1.03647712565599
2023-02-24,23.219725,142961.4,137627.428571429,-1.02139187785795
2023-02-25,24.155075,152884.2,136882.285714286,-1.00630663005992
2023-02-26,12.746047,162807,206519.171428571,-0.991221382261882
2023-02-27,8.444928,135392,346538.085714286,-1.03289934295676
2023-02-28,11.741231,107977,471080.6,-1.07457730365164
2023-03-01,30.132647,610574,580146.714285714,-0.310498587205709
2023-03-02,8.216046,1113171,673736.428571429,0.453580129240226
2023-03-03,7.467603,1014759,736359.071428572,0.303968184395992
2023-03-04,10.338419,916347,768014.642857143,0.154356239551758
2023-03-05,7.8473105,817935,731098.557142857,0.00474429470752441
2023-03-06,8.428433,573750.5,625610.814285714,-0.366479925365402
2023-03-07,8.91195,329566,537409.842857143,-0.737704145438328
2023-03-08,9.188743,352161.4,466495.642857143,-0.703353235604838
2023-03-09,7.966391,374756.8,412868.214285714,-0.669002325771348
2023-03-10,7.807644,397352.2,392277.214285714,-0.634651415937859
2023-03-11,15.168358,419947.6,404722.642857143,-0.600300506104369
2023-03-12,7.5423074,442543,412093.085714286,-0.565949596270879
2023-03-13,7.969063,429613.5,414388.542857143,-0.585605813407646
2023-03-14,9.55503,416684,405135.466666667,-0.605262030544413
2023-03-15,22.353828,403754.5,384333.857142857,-0.62491824768118
2023-03-16,7.6104813,390825,351983.714285714,-0.644574464817947
2023-03-17,7.9171047,332580.666666667,320669,-0.733121064685401
2023-03-18,5.074839,274336.333333333,290389.714285714,-0.821667664552854
2023-03-19,13.974458,216092,263603.985714286,-0.910214264420308
2023-03-20,15.161675,210410.5,240311.814285714,-0.918851628406737
2023-03-21,26.212729,204729,226986.747619048,-0.927488992393167
2023-03-22,13.457578,216254.4,223628.785714286,-0.909967374002039
2023-03-23,11.411823,227779.8,230237.928571429,-0.89244575561091
2023-03-24,9.857678,239305.2,237905.642857143,-0.874924137219782
2023-03-25,10.452526,250830.6,246631.928571429,-0.857402518828653
2023-03-26,11.298667,262356,263995.085714286,-0.839880900437525
2023-03-27,6.377993,264084.5,289995.114285714,-0.837253128959826
2023-03-28,9.476021,265813,312006.323809524,-0.834625357482128
2023-03-29,11.013104,337796.5,330028.714285714,-0.725191635662686
2023-03-30,14.01313,409780,344062.285714286,-0.615757913843244
2023-03-31,10.088256,393383.666666667,356302.857142857,-0.640684623170505
2023-04-01,7.2533116,376987.333333333,366750.428571429,-0.665611332497765
2023-04-02,7.7322345,360591,365368.571428571,-0.690538041825025
2023-04-03,21.166285,349768.5,352157.285714286,-0.706991068621317
2023-04-04,16.413319,338946,351095.428571429,-0.72344409541761
2023-04-05,8.780809,328123.5,362183,-0.739897122213902
2023-04-06,7.2419033,317301,385420,-0.756350149010195
2023-04-07,7.2851806,385950.666666667,396346.357142857,-0.651984724642146
2023-04-08,9.74141,454600.333333333,394962.071428571,-0.547619300274098
2023-04-09,9.3519745,523250,445000.071428571,-0.44325387590605
2023-04-10,5.969115,426253,546460.357142857,-0.590714651157606
2023-04-11,6.9529815,329256,600085.785714286,-0.738175426409162
2023-04-12,15.831309,678389.5,605876.357142857,-0.20740131405219
2023-04-13,15.402423,1027523,563832.071428572,0.323372798304782
2023-04-14,9.600537,761328.666666667,556560.928571429,-0.0813121173204902
2023-04-15,8.228156,495134.333333333,584062.928571429,-0.485997032945762
2023-04-16,8.069762,228940,546690.642857143,-0.890681948571034
2023-04-17,7.69387,375355,444444.071428571,-0.668092905523758
2023-04-18,10.813984,521770,374550.023809524,-0.445503862476483
2023-04-19,10.543636,416783.5,337008.5,-0.605110764555387
2023-04-20,9.594317,311797,331819.5,-0.764717666634292
2023-04-21,8.88352,272070.333333333,306845.595238095,-0.825112576423531
2023-04-22,7.5840535,232343.666666667,262086.785714286,-0.88550748621277
2023-04-23,12.29596,192617,233457.571428571,-0.945902396002009
2023-04-24,10.543378,200537.666666667,249132,-0.933860913820335
2023-04-25,9.15612,208458.333333333,256332.285714286,-0.921819431638661
2023-04-26,9.88221,216379,255058.428571429,-0.909777949456987
2023-04-27,8.309519,421518,245310.428571429,-0.597913087921796
2023-04-28,9.194718,322472.333333333,252976.476190476,-0.748488371610713
2023-04-29,9.593037,223426.666666667,278056.571428571,-0.89906365529963
2023-04-30,10.374436,124381,310760.571428571,-1.04963893898855
2023-05-01,16.074217,254200,322914.428571429,-0.852280150754047
2023-05-02,10.590605,384019,346255.980952381,-0.654921362519547
2023-05-03,10.128844,445307,380785.228571429,-0.561747594324475
2023-05-04,15.074646,506595,426502.171428571,-0.468573826129404
2023-05-05,9.566464,485863.2,450711.857142857,-0.500091577197583
2023-05-06,11.307873,465131.4,453414.285714286,-0.531609328265763
2023-05-07,11.546325,444399.6,479079.785714286,-0.563127079333942
2023-05-08,9.926634,423667.8,527708.357142857,-0.594644830402122
2023-05-09,12.043797,402936,568015.614285714,-0.626162581470301
2023-05-10,12.057922,624965.5,600001.557142857,-0.288619748200042
2023-05-11,8.122939,846995,623666.185714286,0.0489230850702183
2023-05-12,8.09747,768014,617984.357142857,-0.0711486644699031
2023-05-13,8.921257,689033,582956.071428572,-0.191220414010025
2023-05-14,9.456107,610052,524440.357142857,-0.311292163550146
2023-05-15,7.900723,383895,442437.214285714,-0.655109874907881
2023-05-16,10.389515,157738,367877.357142857,-0.998927586265615
2023-05-17,11.060182,215355.5,300760.785714286,-0.911333936791338
2023-05-18,8.918176,272973,241087.5,-0.82374028731706
2023-05-19,8.615645,246095,215823.5,-0.864601867749561
2023-05-20,7.48774,219217,224968.785714286,-0.905463448182062
2023-05-21,9.485345,192339,243574.071428571,-0.946325028614563
2023-05-22,8.576388,207047,271639.357142857,-0.923965026940286
2023-05-23,9.846461,221755,300869.690476191,-0.901605025266008
2023-05-24,10.731948,345592.5,331265.071428571,-0.71333967937681
2023-05-25,10.060226,469430,362825.5,-0.525074333487611
2023-05-26,11.534038,450707.333333333,378573,-0.553537677111055
2023-05-27,11.711171,431984.666666667,378507.571428571,-0.582001020734498
2023-05-28,7.7817535,413262,360494.414285714,-0.610464364357942
2023-05-29,8.415956,317279.5,324533.528571429,-0.756382834625914
2023-05-30,11.428707,221297,290990.652380952,-0.902301304893886
2023-05-31,9.765217,219500.4,259865.785714286,-0.905032606159048
2023-06-01,8.855296,217703.8,231158.928571429,-0.90776390742421
2023-06-02,11.830741,215907.2,215869.214285714,-0.910495208689373
2023-06-03,8.818315,214110.6,213996.642857143,-0.913226509954535
2023-06-04,9.06111,212314,225304.157142857,-0.915957811219697
2023-06-05,11.965382,210251.5,249791.757142857,-0.919093349936939
2023-06-06,11.554145,208189,269967.242857143,-0.922228888654181
2023-06-07,9.438393,298653,285830.614285714,-0.784699979797652
2023-06-08,11.044346,389117,297381.871428571,-0.647171070941123
2023-06-09,12.182065,357135.6,304659,-0.695791152362508
2023-06-10,10.485574,325154.2,307662,-0.744411233783893
2023-06-11,11.732601,293172.8,291296.928571429,-0.793031315205279
2023-06-12,9.381116,261191.4,255563.785714286,-0.841651396626664
2023-06-13,12.048266,229210,223951.687012987,-0.89027147804805
2023-06-14,10.270511,184097.5,196460.632467532,-0.958854261263364
2023-06-15,9.607753,138985,173090.622077922,-1.02743704447868
2023-06-16,10.702781,135850.909090909,153841.655844156,-1.03220168127325
2023-06-17,13.728663,132716.818181818,138713.733766234,-1.03696631806783
2023-06-18,9.671594,129582.727272727,129582.727272727,-1.0417309548624
2023-06-19,9.62201,126448.636363636,126448.636363636,-1.04649559165698
2023-06-20,8.931883,123314.545454545,123314.545454545,-1.05126022845155
2023-06-21,8.163155,120180.454545455,120180.454545455,-1.05602486524613
2023-06-22,10.279783,117046.363636364,117046.363636364,-1.0607895020407
2023-06-23,11.831174,113912.272727273,113912.272727273,-1.06555413883528
2023-06-24,11.108266,110778.181818182,109380.718614719,-1.07031877562985
2023-06-25,11.984912,107644.090909091,103451.701298701,-1.07508341242443
2023-06-26,10.107547,104510,96125.2207792208,-1.079848049219
2023-06-27,8.135446,91593.6666666667,91042.1341991342,-1.09948424958335
2023-06-28,8.180856,78677.3333333333,88202.4415584416,-1.1191204499477
2023-06-29,7.885903,65761,87606.1428571429,-1.13875665031205
2023-06-30,8.739493,78330.6666666667,88693.9285714286,-1.11964747382907
2023-07-01,8.191277,90900.3333333333,92863.2619047619,-1.10053829734608
2023-07-02,8.524533,103470,96102.8571428571,-1.08142912086309
2023-07-03,9.777345,112124.5,98412.7142857143,-1.06827202034025
2023-07-04,11.74709,120779,99630.2108843537,-1.0551149198174
2023-07-05,10.857918,101354.5,99755.3469387755,-1.08464523342373
2023-07-06,10.156672,81930,98788.1224489796,-1.11417554703007
2023-07-07,9.07524,86853.1428571429,97287.8469387755,-1.10669108398082
2023-07-08,9.460105,91776.2857142857,95254.5204081633,-1.09920662093156
2023-07-09,8.919446,96699.4285714286,96699.4285714286,-1.09172215788231
2023-07-10,8.382174,101622.571428571,101622.571428571,-1.08423769483306
2023-07-11,7.273378,106545.714285714,104410.217687075,-1.0767532317838
2023-07-12,9.316654,111468.857142857,105062.367346939,-1.06926876873455
2023-07-13,9.5860615,116392,103579.020408163,-1.0617843056853
2023-07-14,7.4838586,106366.666666667,120739.93877551,-1.07702543093132
2023-07-15,7.4759655,96341.3333333333,156545.12244898,-1.09226655617735
2023-07-16,7.490495,86316,174486.142857143,-1.10750768142337
2023-07-17,7.6578326,221749,174563,-0.901614146833186
2023-07-18,8.390935,357182,180134,-0.695720612243003
2023-07-19,9.511028,237056,191199.142857143,-0.878343508702362
2023-07-20,9.265723,116930,207758.428571429,-1.06096640516172
2023-07-21,8.913838,145363.666666667,195054.071428571,-1.0177398050616
2023-07-22,6.992601,173797.333333333,153086.071428571,-0.974513204961487
2023-07-23,7.627856,202231,133222.757142857,-0.931286604861371
2023-07-24,8.466995,132818.5,135464.128571429,-1.03681173514528
2023-07-25,7.581515,63406,138587.376190476,-1.1423368654292
2023-07-26,7.1871104,98012.8,142592.5,-1.08972549026321
2023-07-27,8.193692,132619.6,147479.5,-1.03711411509722
2023-07-28,8.258904,167226.4,163132.428571429,-0.984502739931225
2023-07-29,9.412503,201833.2,189551.285714286,-0.931891364765235
2023-07-30,8.713191,236440,209624.671428571,-0.879279989599245
2023-07-31,9.216989,242389,223352.585714286,-0.870235955742821
2023-08-01,8.521244,248338,227813.338095238,-0.861191921886398
2023-08-02,10.149312,238526.5,223006.928571429,-0.876107964613293
2023-08-03,8.534898,228715,208933.357142857,-0.891024007340188
2023-08-04,7.8288746,198451.666666667,203908.142857143,-0.937032178675689
2023-08-05,6.84594,168188.333333333,207931.285714286,-0.98304035001119
2023-08-06,6.9956756,137925,212990.714285714,-1.02904852134669
2023-08-07,8.539035,207212.5,219086.428571429,-0.923713423712308
2023-08-08,8.272417,276500,225788.238095238,-0.818378326077926
2023-08-09,8.813792,273942.5,233096.142857143,-0.822266394087306
2023-08-10,10.985119,271385,241010.142857143,-0.826154462096686
2023-08-11,9.566204,245364.333333333,244871.642857143,-0.865712671930279
2023-08-12,10.379119,219343.666666667,244680.642857143,-0.905270881763872
2023-08-13,9.27244,193323,246521,-0.944829091597465
2023-08-14,10.305694,234243,250392.714285714,-0.882620003447381
2023-08-15,12.235707,275163,256469.360544218,-0.820410915297297
2023-08-16,11.734769,286825,264750.93877551,-0.802681629226762
2023-08-17,10.317908,298487,275237.448979592,-0.784952343156228
2023-08-18,9.691035,287900.857142857,278365.93877551,-0.80104604535978
2023-08-19,8.843074,277314.714285714,274136.408163265,-0.817139747563333
2023-08-20,22.11135,266728.571428571,266728.571428571,-0.833233449766886
2023-08-21,8.251506,256142.428571429,256142.428571429,-0.849327151970439
2023-08-22,8.597812,245556.285714286,247979.591836735,-0.865420854173992
2023-08-23,9.016375,234970.142857143,242240.06122449,-0.881514556377544
2023-08-24,8.944591,224384,238923.836734694,-0.897608258581097
2023-08-25,11.316194,230761,238030.918367347,-0.887913552932684
2023-08-26,10.738427,237138,239561.306122449,-0.87821884728427
2023-08-27,10.799286,243515,374848.928571429,-0.868524141635856
2023-08-28,7.7304077,249892,643893.785714286,-0.858829435987443
2023-08-29,5.9993587,256269,924017.042857143,-0.849134730339029
2023-08-30,6.9695773,1181983.5,1215218.7,0.558193102806395
2023-08-31,9.702577,2107698,1517498.75714286,1.96552093595182
2023-09-01,10.110847,2191623.8,1830857.21428571,2.0931100730551
2023-09-02,8.060205,2275549.6,2155294.07142857,2.22069921015838
2023-09-03,10.263471,2359475.4,2246357.85714286,2.34828834726167
2023-09-04,6.536171,2443401.2,2104048.57142857,2.47587748436495
2023-09-05,7.095466,2527327,1928884.02857143,2.60346662146823
2023-09-06,8.6651125,1819430,1720864.22857143,1.52727828143451
2023-09-07,8.458355,1111533,1479989.17142857,0.451089941400787
2023-09-08,8.630715,965472,1291858.85714286,0.22903907081698
2023-09-09,10.292904,819411,1156473.28571429,0.00698820023317259
2023-09-10,8.483125,673350,1056802.78571429,-0.215062670350635
2023-09-11,8.218335,1126489,992847.357142857,0.473826967851732
2023-09-12,9.468429,1579628,954775.261904762,1.1627166060541
2023-09-13,7.8922668,1121736.5,942586.5,0.466601926516608
2023-09-14,8.249933,663845,956281.071428572,-0.229512753020883
2023-09-15,7.9212112,698967.333333333,910462.857142857,-0.176117632532858
2023-09-16,8.12514,734089.666666667,805131.857142857,-0.122722512044834
2023-09-17,8.6356945,769212,765774.571428572,-0.0693273915568093
2023-09-18,11.761413,805761.5,792391,-0.0137626049648863
2023-09-19,9.301982,842311,822193.428571429,0.0418021816270367
2023-09-20,8.271088,846235.5,855181.857142857,0.0477684466916751
2023-09-21,9.374864,850160,891356.285714286,0.0537347117563135
2023-09-22,8.570186,907584.333333333,897226.571428572,0.141034697442851
2023-09-23,10.578751,965008.666666667,872792.714285714,0.228334683129389
2023-09-24,9.4752035,1022433,858397,0.315634668815927
2023-09-25,10.536998,846853.5,854039.428571429,0.0487079681109506
2023-09-26,7.429806,671274,829942.952380952,-0.218218732594026
2023-09-27,7.4782047,745465.5,786107.571428572,-0.105428274053289
2023-09-28,9.519324,819657,722533.285714286,0.00736218448744729
2023-09-29,11.665486,738909,675034.5,-0.115395866586428
2023-09-30,11.838524,658161,643611.214285714,-0.238153917660303
2023-10-01,7.016951,577413,636417.142857143,-0.360911968734178
2023-10-02,9.923865,514362,653452.285714286,-0.456765957418218
2023-10-03,7.0001526,451311,681469.095238095,-0.552619946102259
2023-10-04,6.6066623,695107,720467.571428572,-0.181986347504071
2023-10-05,6.499769,938903,770447.714285714,0.188647251094116
2023-10-06,6.153871,935026.666666667,838393.785714286,0.182754211943763
2023-10-07,6.493585,931150.333333333,924305.785714286,0.17686117279341
2023-10-08,8.99508,927274,940962.214285714,0.170968133643058
2023-10-09,10.158473,989984.5,888363.071428572,0.266304473389779
2023-10-10,7.5988884,1052695,850075.738095238,0.3616408131365
2023-10-11,9.673053,811702,826100.214285714,-0.00473149332863083
2023-10-12,7.9968433,570709,816436.5,-0.371103799793762
2023-10-13,6.401448,667015.333333333,773587.142857143,-0.224693018275074
2023-10-14,9.268321,763321.666666667,697552.142857143,-0.0782822367563868
2023-10-15,6.702851,859628,722306.571428572,0.0681285447623007
2023-10-16,5.7270947,690039,847850.428571429,-0.189691031246609
2023-10-17,7.4350567,520450,939039.30952381,-0.447510607255518
2023-10-18,5.281113,984983,995873.214285714,0.258700887016791
2023-10-19,7.5589576,1449516,1018352.14285714,0.9649123812891
2023-10-20,10.222793,1305337.5,1044461.14285714,0.745723402407212
2023-10-21,9.975854,1161159,1131759.14285714,0.526534423525324
2023-10-22,9.055054,1016980.5,1132314.42857143,0.307345444643436
2023-10-23,10.648934,872802,1046127,0.0881564657615481
2023-10-24,8.518867,1131536,972987.30952381,0.481499726109148
2023-10-25,10.095719,988870,912895.357142857,0.264610142286571
2023-10-26,7.8623443,846204,865851.142857143,0.0477205584639936
2023-10-27,7.1200066,793359.666666667,843031.071428572,-0.0326166309437715
2023-10-28,7.161829,740515.333333333,786876.214285714,-0.112953820351536
2023-10-29,8.905044,687671,756200.928571429,-0.193291009759302
2023-10-30,9.577096,713061.5,751005.214285714,-0.154690817856205
2023-10-31,9.665493,738452,759505.30952381,-0.116090625953109
2023-11-01,9.208333,774143,781701.214285714,-0.0618309835981567
2023-11-02,6.8840833,809834,817592.928571429,-0.00757134124320455
2023-11-03,6.3397393,852860.333333333,860511.714285714,0.0578399237398899
2023-11-04,7.035965,895886.666666667,910457.571428572,0.123251188722984
2023-11-05,5.9970546,938913,927889.142857143,0.188662453706079
2023-11-06,6.3374934,1013493,912806.428571429,0.302043533721554
2023-11-07,7.5844855,1088073,898877.707482993,0.415424613737029
2023-11-08,9.059438,896164,886102.979591837,0.123672807828074
2023-11-09,8.39531,704255,874482.244897959,-0.16807899808088
2023-11-10,8.436749,755359.285714286,859507.836734694,-0.090387135547961
2023-11-11,6.0704246,806463.571428572,841179.755102041,-0.0126952730150413
2023-11-12,7.9471264,857567.857142857,857567.857142857,0.0649965895178783
2023-11-13,5.9117393,908672.142857143,908672.142857143,0.142688452050798
2023-11-14,5.2333937,959776.428571429,936144.863945578,0.220380314583717
2023-11-15,10.327801,1010880.71428571,939986.020408163,0.298072177116637
2023-11-16,6.3523045,1061985,920195.612244898,0.375764039649557
2023-11-17,7.984731,947668.333333333,892740.520408163,0.20197284723288
2023-11-18,7.3845654,833351.666666667,857620.744897959,0.0281816548162029
2023-11-19,9.879639,719035,814836.285714286,-0.145609537600474
2023-11-20,7.1292286,716486.5,764387.142857143,-0.149483923259088
2023-11-21,7.073178,713938,720852.238095238,-0.153358308917702
2023-11-22,7.82192,711389.5,684231.571428572,-0.157232694576316
2023-11-23,15.1852865,708841,654525.142857143,-0.16110708023493
2023-11-24,11.389514,642924,674765.357142857,-0.26131813750739
2023-11-25,9.234657,577007,744952.214285714,-0.361529194779851
2023-11-26,10.133277,511090,821824.428571429,-0.461740252052311
2023-11-27,8.400546,858168,905382,0.0659089634157923
2023-11-28,6.019547,1205246,957978.19047619,0.593558178883896
2023-11-29,7.0031123,1249495,979613,0.660828216556258
2023-11-30,8.446394,1293744,970286.428571429,0.72809825422862
2023-12-01,8.966828,1011097.33333333,964026.5,0.298401494649098
2023-12-02,7.577391,728450.666666667,960833.214285714,-0.131295264930423
2023-12-03,6.916353,445804,922946.357142857,-0.560992024509945
2023-12-04,6.303962,814348.5,850365.928571429,-0.000708122072785356
2023-12-05,6.2945175,1182893,912049.738095238,0.559575780364374
2023-12-06,6.6462674,984287,1107997.78571429,0.257642785224209
2023-12-07,7.5257397,785681,1438210.07142857,-0.0442902099159556
2023-12-08,8.25759,1442884,1809659.28571429,0.954830009035646
2023-12-09,7.1067424,2100087,2222345.42857143,1.95395022798725
2023-12-10,7.7646465,2757290,2653159.21428571,2.95307044693885
2023-12-11,7.5919957,3414493,3102100.64285714,3.95219066589045
2023-12-12,10.4473095,4071696,3416794.78571429,4.95131088484205
2023-12-13,6.8719845,3999983.5,3597241.64285714,4.84228915380679
2023-12-14,7.1008973,3928271,3643441.21428571,4.73326742277153
2023-12-15,8.581056,3645743,3601831.10714286,4.30375106752063
2023-12-16,7.1560845,3363215,3472411.32142857,3.87423471226973
