Date,avg_wind_speed_m_s,Mean viral gene copies/L,smoothed,zscore
2023-12-17,5.91974,3080687,3359312.64285714,3.44471835701883
2023-12-18,5.861159,3123222.25,3262535.07142857,3.50938304706613
2023-12-19,7.31802,3165757.5,3082687.35714286,3.57404773711344
2023-12-20,14.888462,3208292.75,2819769.5,3.63871242716075
2023-12-21,15.597931,3250828,2473781.5,3.70337711720806
2023-12-22,16.083857,2386809,2230577.53571429,2.38984255869517
2023-12-23,10.274531,1522790,2090157.60714286,1.07630800018229
2023-12-24,8.04518,658771,1924745.28571429,-0.237226558330597
2023-12-25,6.5889535,1420794.5,1734340.57142857,0.921248199341333
2023-12-26,6.371988,2182818,1639049.52380952,2.07972295701326
2023-12-27,6.069843,2050406.5,1638872.14285714,1.87842289162752
2023-12-28,6.6380095,1917995,1733808.42857143,1.67712282624177
2023-12-29,5.860918,1719771.66666667,1712380.85714286,1.37577158438603
2023-12-30,9.543234,1521548.33333333,1574589.42857143,1.07442034253029
2023-12-31,5.7178683,1323325,1471814.78571429,0.773069100674554
2024-01-01,10.050628,1270801.5,1404056.92857143,0.693219661733916
2024-01-02,7.5290933,1218278,1351010.02380952,0.613370222793277
2024-01-03,12.810169,1330984,1312674.07142857,0.784712781176546
2024-01-04,7.850969,1443690,1289049.07142857,0.956055339559814
2024-01-05,7.181555,1348443.33333333,1269162.35714286,0.811255528155407
2024-01-06,9.207493,1253196.66666667,1253013.92857143,0.666455716751001
2024-01-07,22.374414,1157950,1231514.64285714,0.521655905346595
2024-01-08,8.083928,1131594.5,1204664.5,0.481588661389128
2024-01-09,8.125005,1105239,1228487.5,0.441521417431661
2024-01-10,13.291974,1180489,1302983.64285714,0.555921072448616
2024-01-11,18.981665,1255739,1428152.92857143,0.670320727465572
2024-01-12,7.8336215,1515204.33333333,1486521.5,1.06477580550135
2024-01-13,7.0564423,1774669.66666667,1478089.35714286,1.45923088353714
2024-01-14,7.2836595,2034135,1471581.21428571,1.85368596157292
2024-01-15,6.279459,1540174.5,1466997.07142857,1.1027369809483
2024-01-16,5.467039,1046214,1405972.11904762,0.351788000323677
2024-01-17,5.5198503,1134932,1288506.35714286,0.486662533131574
2024-01-18,6.2564335,1223650,1114599.78571429,0.621537065939471
2024-01-19,6.042543,1088029.66666667,1095179.92857143,0.415358735751859
2024-01-20,12.847285,952409.333333333,1230246.78571429,0.209180405564247
2024-01-21,13.295582,816789,1357174.57142857,0.00300207537663497
2024-01-22,15.291729,1404235.5,1475963.28571429,0.896074194192818
2024-01-23,7.0246387,1991682,1617194.57142857,1.789146313009
2024-01-24,7.76018,2023426.5,1780868.42857143,1.837406244553
2024-01-25,7.3284583,2055171,1966984.85714286,1.88566617609699
2024-01-26,6.585583,2076648.66666667,2002727.07142857,1.91831783931607
2024-01-27,7.108082,2098126.33333333,1888095.07142857,1.95096950253516
2024-01-28,6.944233,2119604,1778743.35714286,1.98362116575424
2024-01-29,6.0118976,1654431,1674671.92857143,1.27643670431633
2024-01-30,5.852396,1189258,1563091.78571429,0.569252242878433
2024-01-31,10.419375,1257964.5,1444002.92857143,0.673704068757801
2024-02-01,17.864496,1326671,1317405.35714286,0.778155894637169
2024-02-02,9.084602,1295587.66666667,1251081.07142857,0.730901109120752
2024-02-03,7.625583,1264504.33333333,1245030.07142857,0.683646323604335
2024-02-04,18.269815,1233421,1250627.64285714,0.636391538087918
2024-02-05,19.402014,1190161,1267873.78571429,0.570625038738636
2024-02-06,15.378136,1146901,1274366.21428571,0.504858539389354
2024-02-07,12.515778,1297147.5,1270104.92857143,0.733272463210018
2024-02-08,16.874296,1447394,1255089.92857143,0.961686387030682
2024-02-09,8.040958,1341034.66666667,1241897.14285714,0.799992419706208
2024-02-10,9.336938,1234675.33333333,1230526.57142857,0.638298452381734
2024-02-11,9.604397,1128316,1233120.21428571,0.47660448505726
2024-02-12,7.3136196,1097811.5,1249678.07142857,0.430229677396599
2024-02-13,6.654822,1067307,1266034.69047619,0.383854869735938
2024-02-14,8.622695,1315303,1282190.07142857,0.760873565358328
2024-02-15,9.53415,1563299,1298144.21428571,1.13789226098072
2024-02-16,7.3304057,1455531,1343276.46428571,0.974056752384475
2024-02-17,6.2938952,1347763,1417586.82142857,0.810221243788233
2024-02-18,7.3096004,1239995,1481289.5,0.646385735191991
2024-02-19,11.77346,1413737.25,1534384.5,0.910519336014178
2024-02-20,11.715987,1587479.5,1567531.73809524,1.17465293683637
2024-02-21,9.990336,1761221.75,1580731.21428571,1.43878653765855
2024-02-22,8.828622,1934964,1573982.92857143,1.70292013848074
2024-02-23,6.4915905,1687561.66666667,1487480.10714286,1.32680397125518
2024-02-24,6.3391647,1440159.33333333,1321222.75,0.950687804029628
2024-02-25,5.4780903,1192757,1129608.85714286,0.574571636804072
2024-02-26,6.428452,808217.5,912638.428571429,-0.0100288434669243
2024-02-27,8.108113,423678,746717.285714286,-0.59462932373792
2024-02-28,6.713648,419924.5,631845.428571429,-0.600335624138002
2024-02-29,8.281396,416171,568022.857142857,-0.606041924538083
2024-03-01,7.2295337,526113.666666667,520805.357142857,-0.438900354593754
2024-03-02,15.89347,636056.333333333,490192.928571429,-0.271758784649425
2024-03-03,13.881366,745999,479060.357142857,-0.104617214705096
2024-03-04,10.756905,477695,487407.642857143,-0.512509374700699
2024-03-05,8.045063,209391,483370.166666667,-0.920401534696303
2024-03-06,12.195564,341996.5,466947.928571429,-0.718806538638484
2024-03-07,10.873473,474602,438140.928571429,-0.517211542580665
2024-03-08,9.241468,497851.333333333,427811.357142857,-0.481866483275582
2024-03-09,6.5976853,521100.666666667,435959.214285714,-0.446521423970498
2024-03-10,7.384154,544350,443199.857142857,-0.411176364665415
2024-03-11,9.278866,405388,449533.285714286,-0.622434901017124
2024-03-12,7.237926,266426,453642.20952381,-0.833693437368834
2024-03-13,9.745273,392681,455526.628571429,-0.641752860037728
2024-03-14,8.56909,518936,455186.542857143,-0.449812282706623
2024-03-15,11.707124,526613.8,475795,-0.438140021294142
2024-03-16,9.25984,534291.6,517352,-0.426467759881661
2024-03-17,9.134548,541969.4,541969.4,-0.414795498469181
2024-03-18,5.4180183,549647.2,549647.2,-0.4031232370567
2024-03-19,8.152023,557325,557325,-0.391450975644219
2024-03-20,6.765902,565002.8,565002.8,-0.379778714231738
2024-03-21,7.0950813,572680.6,572680.6,-0.368106452819257
2024-03-22,7.177774,580358.4,576580.785714286,-0.356434191406777
2024-03-23,14.48777,588036.2,576703.357142857,-0.344761929994296
2024-03-24,20.258295,595714,610824.885714286,-0.333089668581815
2024-03-25,11.453297,576948.5,678945.371428571,-0.361618130059831
2024-03-26,11.209575,558183,748558.361904762,-0.390146591537846
2024-03-27,6.657877,803853.5,819663.857142857,-0.0166632633273095
2024-03-28,10.03921,1049524,892261.857142857,0.356820064883227
2024-03-29,8.416603,1067649.33333333,952406.214285714,0.384375305818784
2024-03-30,17.862837,1085774.66666667,1000096.92857143,0.411930546754341
2024-03-31,20.92736,1103900,1017479.78571429,0.439485787689898
2024-04-01,8.519584,997959,1004554.78571429,0.278427796299183
2024-04-02,8.249263,892018,953239.69047619,0.117369804908469
2024-04-03,6.735458,925533.5,863534.5,0.168322119031004
2024-04-04,9.91023,959049,735439.214285714,0.219274433153539
2024-04-05,18.630476,708443.666666667,683021,-0.161711130683569
2024-04-06,9.415347,457838.333333333,706279.857142857,-0.542696694520677
2024-04-07,7.6362777,207233,675550.642857143,-0.923682258357786
2024-04-08,11.402978,631031.5,590833.357142857,-0.279397843783658
2024-04-09,7.522902,1054830,534450.690476191,0.364886570790469
2024-04-10,7.330179,710429,506402.642857143,-0.158692905455303
2024-04-11,6.249035,366028,506689.214285714,-0.682272381701076
2024-04-12,13.674684,313765,527868.642857143,-0.761725792600094
2024-04-13,14.9946375,261502,569940.928571429,-0.841179203499113
2024-04-14,9.005025,209239,667329.071428572,-0.920632614398131
2024-04-15,9.330844,779287.5,820033.071428572,-0.0540099998741072
2024-04-16,8.071504,1349336,927793.166666667,0.812612614649917
2024-04-17,7.3876452,1392146,990609.357142857,0.877694996460891
2024-04-18,7.7982,1434956,1008481.64285714,0.942777378271866
2024-04-19,8.543771,1068085.66666667,943704.642857143,0.385038646454076
2024-04-20,8.263751,701215.333333333,796278.357142857,-0.172700085363714
2024-04-21,7.3327746,334345,649382.928571429,-0.730438817181504
2024-04-22,8.463807,325848.5,503018.357142857,-0.743355716435345
2024-04-23,9.803895,317352,409321.119047619,-0.756272615689186
2024-04-24,11.0226965,363878,368291.214285714,-0.685540943272989
2024-04-25,12.098957,410404,379928.642857143,-0.614809270856791
2024-04-26,15.970032,412205,402995.642857143,-0.612071280442366
2024-04-27,10.427963,414006,437492.214285714,-0.60933329002794
2024-04-28,7.66351,415807,503441.5,-0.606595299613514
2024-04-29,8.332279,487317.5,600843.5,-0.497880661339893
2024-04-30,9.8812275,558828,691219.581632653,-0.389166023066272
2024-05-01,9.103937,825523,774569.744897959,0.016280036664583
2024-05-02,9.102139,1092218,850893.989795919,0.421726096395438
2024-05-03,9.352639,1044837.57142857,910233.816326531,0.349695469377141
2024-05-04,11.000314,997457.142857143,952589.224489796,0.277664842358843
2024-05-05,16.454536,950076.714285714,950076.714285714,0.205634215340545
2024-05-06,10.390529,902696.285714286,902696.285714286,0.133603588322247
2024-05-07,11.471843,855315.857142857,863720.727891156,0.0615729613039489
2024-05-08,13.459244,807935.428571429,833150.040816327,-0.0104576657143489
2024-05-09,9.628173,760555,810984.224489796,-0.0824882927326469
2024-05-10,8.268377,772008.666666667,784546.979591837,-0.065075727744662
2024-05-11,10.995227,783462.333333333,753838.306122449,-0.047663162756677
2024-05-12,7.8279595,794916,718858.204081633,-0.0302505977686921
2024-05-13,8.935273,717635.571428572,679606.673469388,-0.147737034554524
2024-05-14,8.193826,640355.142857143,627678.843537415,-0.265223471340357
2024-05-15,7.8072476,563074.714285714,563074.714285714,-0.382709908126189
2024-05-16,9.634776,485794.285714286,485794.285714286,-0.500196344912021
2024-05-17,9.780457,408513.857142857,429281.989795918,-0.617682781697853
2024-05-18,10.593717,331233.428571429,393537.826530612,-0.735169218483685
2024-05-19,9.163108,253953,388864.224489796,-0.852655655269518
2024-05-20,9.622731,322049.5,415261.183673469,-0.749131188719855
2024-05-21,8.31704,390146,445921.804081633,-0.645606722170193
2024-05-22,9.047834,530359.5,480846.085714286,-0.432445578931391
2024-05-23,11.088608,670573,520034.028571429,-0.219284435692589
2024-05-24,10.04459,623138.2,542717.5,-0.291397721483928
2024-05-25,10.859889,575703.4,548896.5,-0.363511007275267
2024-05-26,8.939702,528268.6,538331.428571429,-0.435624293066607
2024-05-27,9.246244,480833.8,511022.285714286,-0.507737578857946
2024-05-28,9.001294,433399,492987.971428571,-0.579850864649285
2024-05-29,10.200306,456404,484228.485714286,-0.544877255829816
2024-05-30,10.937894,479409,484743.828571429,-0.509903647010346
2024-05-31,8.910474,496898,499332.714285714,-0.483315798949329
2024-06-01,9.019864,514387,527995.142857143,-0.456727950888312
2024-06-02,12.745509,531876,539741.071428572,-0.430140102827295
2024-06-03,11.565556,582956,534570.5,-0.352485160923427
2024-06-04,11.599872,634036,533529.642857143,-0.274830219019559
2024-06-05,7.7065907,538625.5,536618.5,-0.419879099883283
2024-06-06,7.2280807,443215,543837.071428572,-0.564927980747007
2024-06-07,9.570892,489612,537644.178571429,-0.494392422025124
2024-06-08,10.539931,536009,518039.821428571,-0.423856863303241
2024-06-09,9.485593,582406,505951.214285714,-0.353321304581359
2024-06-10,8.572669,539605.75,501378.357142857,-0.41838886384567
2024-06-11,7.6180587,496805.5,486197.166666667,-0.483456423109981
2024-06-12,8.309117,454005.25,460407.642857143,-0.548523982374293
2024-06-13,10.087248,411205,424009.785714286,-0.613591541638604
2024-06-14,9.353577,383343.666666667,590739.857142857,-0.65594804558074
2024-06-15,7.152286,355482.333333333,960597.857142857,-0.698304549522876
2024-06-16,14.609647,327621,1533583.78571429,-0.740661053465012
2024-06-17,13.340698,1706716.25,2309697.64285714,1.35592394102697
2024-06-18,13.45534,3085811.5,3016545.78571429,3.45250893551895
2024-06-19,9.467525,4464906.75,3654128.21428571,5.54909393001093
2024-06-20,9.709792,5844002,4222444.92857143,7.64567892450291
2024-06-21,8.787351,5331280.66666667,4346209.53571429,6.86620857695253
2024-06-22,7.0535026,4818559.33333333,4025422.03571429,6.08673822940214
2024-06-23,7.3042607,4305838,3522867.57142857,5.30726788185175
2024-06-24,8.373345,2573068.5,2838546.14285714,2.67300564897598
2024-06-25,8.847221,840299,2203705.66666667,0.0387434161002046
2024-06-26,9.157419,947025.5,1618346.14285714,0.200995572660564
2024-06-27,10.64284,1053752,1082467.57142857,0.363247729220924
2024-06-28,10.316764,887397.333333333,800917.928571429,0.110345184674383
2024-06-29,10.554222,721042.666666667,773697.214285714,-0.142557359872159
2024-06-30,8.919079,554688,778302.285714286,-0.3954599044187
2024-07-01,9.911384,602221,814733.142857143,-0.323197328977891
2024-07-02,8.17943,649754,866533.013605442,-0.250934753537081
2024-07-03,8.025056,979261,933701.897959184,0.250001952451914
2024-07-04,9.220032,1308768,1016239.79591837,0.750938658440909
2024-07-05,8.487627,1249996.42857143,1083591.32653061,0.661590518956086
2024-07-06,11.32124,1191224.85714286,1135756.48979592,0.572242379471263
2024-07-07,8.080044,1132453.28571429,1132453.28571429,0.48289423998644
2024-07-08,7.8655853,1073681.71428571,1073681.71428571,0.393546100501618
2024-07-09,7.242382,1014910.14285714,1072519.51020408,0.304197961016795
2024-07-10,8.977683,956138.571428571,1128966.67346939,0.214849821531972
2024-07-11,8.714554,897367,1243023.20408163,0.125501682047149
2024-07-12,8.469479,1241861,1286317.81632653,0.649222542584172
2024-07-13,8.509171,1586355,1258850.51020408,1.1729434031212
2024-07-14,8.5184765,1930849,1315938.57142857,1.69666426365822
2024-07-15,10.917405,1376744,1457582,0.854279933516424
2024-07-16,10.543249,822639,1568530.19047619,0.0118956033746308
2024-07-17,9.316691,1355755,1648783.14285714,0.822371171268572
2024-07-18,9.228078,1888871,1698340.85714286,1.63284673916251
2024-07-19,8.762345,2018498.33333333,1761739.57142857,1.82991414400107
2024-07-20,9.091521,2148125.66666667,1838979.28571429,2.02698154883962
2024-07-21,9.377373,2277753,1829250.14285714,2.22404895367818
2024-07-22,8.235843,1820535,1732552.14285714,1.52895817005635
2024-07-23,8.83298,1363317,1615443.80952381,0.833867386434529
2024-07-24,9.231936,1287651,1477925.14285714,0.718835302759938
2024-07-25,9.462613,1211985,1319996.14285714,0.603803219085348
2024-07-26,8.78432,1198740,1202917.21428571,0.583667359541167
2024-07-27,8.20781,1185495,1126688.35714286,0.563531499996987
2024-07-28,10.338592,1172250,1121653.14285714,0.543395640452807
2024-07-29,10.624972,1000982.5,1187811.57142857,0.283024306026011
2024-07-30,8.106502,829715,1243535.76190476,0.0226529715992152
2024-07-31,8.001378,1252404.5,1288825.71428571,0.665251416506714
2024-08-01,8.72816,1675094,1323681.42857143,1.30784986141421
2024-08-02,8.804675,1588809.33333333,1400553.14285714,1.1766746308505
2024-08-03,9.736682,1502524.66666667,1519440.85714286,1.04549940028678
2024-08-04,9.148992,1416240,1633427.35714286,0.914324169723064
2024-08-05,9.14861,1539084.5,1742512.64285714,1.1010798962444
2024-08-06,8.932,1661929,1866582.54761905,1.28783562276573
2024-08-07,10.033107,2050310,2005637.07142857,1.87827618642208
2024-08-08,7.9818993,2438691,2159676.21428571,2.46871675007842
2024-08-09,7.748764,2457298.66666667,2210054.07142857,2.4970052636643
2024-08-10,6.7501163,2475906.33333333,2156770.64285714,2.52529377725018
2024-08-11,8.604135,2494514,2082999,2.55358229083605
2024-08-12,7.5835667,1891729.5,1988739.14285714,1.63719240579196
2024-08-13,6.999583,1288945,1928566.21904762,0.720802520747871
2024-08-14,7.5553207,1533908.5,1902480.22857143,1.09321102429267
2024-08-15,6.3644886,1778872,1910481.17142857,1.46561952783746
2024-08-16,9.749982,2036088.2,2041339.35714286,1.85665533574141
2024-08-17,9.082279,2293304.4,2295054.78571429,2.24769114364536
2024-08-18,8.389067,2550520.6,2481203.2,2.63872695154931
2024-08-19,9.852679,2807736.8,2599784.6,3.02976275945326
2024-08-20,8.589536,3064953,2649048.6,3.42079856735721
2024-08-21,9.273171,2836947.4,2628995.2,3.07417050115211
2024-08-22,9.129682,2608941.8,2539624.4,2.727542434947
2024-08-23,9.05977,2380936.2,2345908.07142857,2.3809143687419
2024-08-24,9.603747,2152930.6,2047846.21428571,2.0342863025368
2024-08-25,8.775165,1924925,1796091.65714286,1.6876582363317
2024-08-26,8.113158,1451722.5,1590644.4,0.968266837618601
2024-08-27,7.5890503,978520,1418013.51428571,0.248875438905501
2024-08-28,8.160684,1074665.5,1278199,0.39504171174846
2024-08-29,8.690849,1170811,1171200.85714286,0.541207984591419
2024-08-30,8.297094,1172520,1160661.57142857,0.543806110975791
2024-08-31,7.4985065,1174229,1246581.14285714,0.546404237360163
2024-09-01,7.334991,1175938,1240229.78571429,0.549002363744535
2024-09-02,7.0172477,1377947.5,1141607.5,0.856109567866097
2024-09-03,7.3986096,1579957,1045916.64285714,1.16321677198766
2024-09-04,8.888099,1030206,953157.214285714,0.32745165909429
2024-09-05,6.8941383,480455,863329.214285714,-0.508313453799081
2024-09-06,8.708095,502684,750237.142857143,-0.474519567667893
2024-09-07,6.456303,524913,613881,-0.440725681536705
2024-09-08,7.6584697,547142,724168.785714286,-0.406931795405517
2024-09-09,8.502818,586303,1081100.5,-0.347396846699617
2024-09-10,11.638478,625464,1365884.54761905,-0.287861897993717
2024-09-11,9.926126,1802220.5,1578520.92857143,1.50111534637784
2024-09-12,11.969218,2978977,1719009.64285714,3.2900925907494
2024-09-13,11.508068,2496172.33333333,1823433.21428571,2.55610339065315
2024-09-14,7.8191667,2013367.66666667,1891791.64285714,1.8221141905569
2024-09-15,8.34958,1530563,1745892.21428571,1.08812499046065
2024-09-16,13.753612,1317268,1385734.92857143,0.763860878608937
2024-09-17,8.404777,1103973,1088343.28095238,0.439596766757223
2024-09-18,8.625754,780924.5,853717.271428571,-0.0515213322958646
2024-09-19,8.028116,457876,681856.9,-0.542639431348952
2024-09-20,8.252624,414430.8,534260.785714286,-0.608687483071778
2024-09-21,8.19845,370985.6,410928.928571429,-0.674735534794603
2024-09-22,10.267741,327540.4,333125.571428571,-0.740783586517429
2024-09-23,9.728019,284095.2,300850.714285714,-0.806831638240255
2024-09-24,9.905715,240650,305840.552380952,-0.87287968996308
2024-09-25,11.923135,236301,348095.085714286,-0.879491305905522
2024-09-26,11.522075,231952,427614.314285714,-0.886102921847963
2024-09-27,9.602763,449359.666666667,559321.071428572,-0.555586482449852
2024-09-28,9.188589,666767.333333333,743215.357142857,-0.225070043051741
2024-09-29,10.318459,884175,844282.5,0.10544639634637
2024-09-30,6.4634414,1206042.5,862522.5,0.5947690669267
2024-10-01,8.332253,1527910,842121.261904762,1.08409173750703
2024-10-02,7.695549,943771,783078.785714286,0.196047882597406
2024-10-03,7.5502877,359632,685395.071428572,-0.691995972312218
2024-10-04,6.2990055,306551,560516.928571429,-0.77269295686976
2024-10-05,6.292005,253470,408444.357142857,-0.853389941427301
2024-10-06,7.612407,200389,366874.571428571,-0.934086925984843
2024-10-07,7.149218,331895.5,435807.571428571,-0.73416269698169
2024-10-08,6.2698417,463402,513212.190476191,-0.534238467978538
2024-10-09,5.9844265,652782.5,599088.428571429,-0.246330642504272
2024-10-10,6.649587,842163,693436.285714286,0.0415771829699934
2024-10-11,7.4340324,848383.333333333,750987.964285714,0.0510337143643297
2024-10-12,8.550983,854603.666666667,771743.464285714,0.0604902457586658
2024-10-13,6.2074547,860824,747435.071428572,0.069946777153002
2024-10-14,6.8452497,734757.25,678062.785714286,-0.121707611007911
2024-10-15,5.2467027,608690.5,604039.976190476,-0.313361999168825
2024-10-16,7.321078,482623.75,525366.642857143,-0.505016387329738
2024-10-17,10.698009,356557,442042.785714286,-0.696670775490652
2024-10-18,9.686131,330223.666666667,375705.321428571,-0.736704320324935
2024-10-19,7.673322,303890.333333333,326354.25,-0.776737865159218
2024-10-20,9.456572,277557,308011.285714286,-0.816771409993502
2024-10-21,6.7017074,270395,320676.428571429,-0.827659520680963
2024-10-22,5.58853,263233,352826.714285714,-0.838547631368424
2024-10-23,5.8874283,354223,404462.142857143,-0.700219065122673
2024-10-24,5.393843,445213,475582.714285714,-0.561890498876922
2024-10-25,5.715626,555275.666666667,508544,-0.394566497589044
2024-10-26,5.9617195,665338.333333333,503346,-0.227242496301166
2024-10-27,6.4593663,775401,488176,-0.0599184950132885
2024-10-28,11.024326,501124,463034,-0.476891175134025
2024-10-29,12.080623,226847,425195.333333333,-0.893863855254761
2024-10-30,7.973644,248033,374660,-0.86165560155125
2024-10-31,7.148231,269219,311428,-0.829447347847739
2024-11-01,6.1310086,290405,290405,-0.797239094144228
2024-11-02,10.171744,311591,311591,-0.765030840440717
2024-11-03,8.901548,332777,348012.285714286,-0.732822586737206
2024-11-04,6.9079127,353963,399668.857142857,-0.700614333033695
2024-11-05,7.1617017,375149,440187.238095238,-0.668406079330184
2024-11-06,8.171317,502982,469567.428571429,-0.474066529831414
2024-11-07,8.818141,630815,487809.428571429,-0.279726980332644
2024-11-08,7.9532485,574033.666666667,553723.357142857,-0.36604943807
2024-11-09,6.377807,517252.333333333,667309.214285714,-0.452371895807357
2024-11-10,6.4471774,460471,721104.714285714,-0.538694353544713
2024-11-11,7.607516,815360.5,715109.857142857,0.000830382257808115
2024-11-12,5.9336543,1170250,726988.333333333,0.540355118060329
2024-11-13,4.57799,879550.5,756740.142857143,0.0984159484443643
2024-11-14,4.746331,588851,804365.285714286,-0.343523221171601
2024-11-15,14.643874,657183,768710.571428572,-0.239640733110224
2024-11-16,6.970703,725515,649776,-0.135758245048848
2024-11-17,5.2576995,793847,588168.214285714,-0.0318757569874712
2024-11-18,10.191,565777.5,583887.214285714,-0.378600967883012
2024-11-19,5.9015446,337708,609778.023809524,-0.725326178778553
2024-11-20,4.3079877,448296,665840.642857143,-0.557203533608918
2024-11-21,4.221513,558884,752075.071428572,-0.389080888439283
2024-11-22,3.6786509,838418.666666667,860380.285714286,0.0358848182975441
2024-11-23,4.8810997,1117953.33333333,990756.285714286,0.460850525034371
2024-11-24,5.121839,1397488,1113252.54285714,0.885816231771198
2024-11-25,5.004437,1323914,1227869.05714286,0.773964534519139
