Sample_Date,Mean viral gene copies/L,smoothed,zscore
2023-01-13,265948.3333333333,252051.85714285713,-0.8344196154669037
2023-01-14,216728.6666666667,264233.14285714284,-0.9092463647920357
2023-01-15,167509.0,263209.9285714286,-0.9840731141171679
2023-01-16,255148.0,248982.2142857143,-0.8508389431400126
2023-01-17,342787.0,247814.7857142857,-0.7176047721628573
2023-01-18,279180.5,259707.64285714287,-0.8143032659414083
2023-01-19,215574.0,284660.78571428574,-0.9110017597199592
2023-01-20,257776.3333333333,275523.78571428574,-0.8468431899625656
2023-01-21,299978.6666666667,252702.40476190476,-0.7826846202051717
2023-01-22,342181.0,237803.14285714287,-0.718526050447778
2023-01-23,191189.0,230826.0,-0.9480733289902377
2023-01-24,183037.3333333333,232808.0,-0.9604659915082429
2023-01-25,174885.66666666666,243749.14285714287,-0.9728586540262478
2023-01-26,166734.0,263649.4285714286,-0.9852513165442528
2023-01-27,271650.3333333333,281836.0,-0.8257510861259512
2023-01-28,376566.6666666666,277903.0952380952,-0.6662508557076493
2023-01-29,481483.0,281543.78571428574,-0.5067506252893474
2023-01-30,318495.0,292758.0714285714,-0.7545349571418856
2023-01-31,155507.0,283764.88095238095,-1.0023192889944237
2023-02-01,200370.5,254564.2142857143,-0.9341150508169729
2023-02-02,245234.0,205156.07142857142,-0.8659108126395222
2023-02-03,208698.0,190728.5634920635,-0.921455075705296
2023-02-04,172162.0,211281.6904761905,-0.9769993387710697
2023-02-05,135626.0,237122.38095238098,-1.0325436018368435
2023-02-06,217502.44444444444,268250.6349206349,-0.9080700204619684
2023-02-07,299378.8888888889,316294.9523809524,-0.7835964390870935
2023-02-08,381255.3333333333,381255.3333333334,-0.6591228577122186
2023-02-09,463131.77777777775,463131.7777777778,-0.5346492763373436
2023-02-10,545008.2222222222,545008.2222222222,-0.41017569496246853
2023-02-11,626884.6666666666,626884.6666666666,-0.2857021135875936
2023-02-12,708761.111111111,706259.1904761904,-0.16122853221271877
2023-02-13,790637.5555555555,783131.7936507936,-0.036754950837843706
2023-02-14,872514.0,810663.3333333333,0.08771863053703136
2023-02-15,936877.0,788853.8095238095,0.18556720191053683
2023-02-16,1001240.0,717703.2222222221,0.2834157732840423
2023-02-17,737729.0,627890.7142857143,-0.11718977479798932
2023-02-18,474218.0,519416.28571428574,-0.517795322880021
2023-02-19,210707.0,403164.6857142857,-0.9184008709620526
2023-02-20,161950.0,279135.9142857143,-0.9925242461070584
2023-02-21,113193.0,194169.11428571425,-1.0666476212520641
2023-02-22,123115.8,148264.2857142857,-1.0515623734540276
2023-02-23,133038.6,141421.42857142858,-1.0364771256559913
2023-02-24,142961.4,137627.42857142858,-1.0213918778579547
2023-02-25,152884.2,136882.2857142857,-1.0063066300599184
2023-02-26,162807.0,206519.17142857143,-0.9912213822618818
2023-02-27,135392.0,346538.0857142857,-1.0328993429567632
2023-02-28,107977.0,471080.60000000003,-1.0745773036516446
2023-03-01,610574.0,580146.7142857143,-0.31049858720570944
2023-03-02,1113171.0,673736.4285714285,0.45358012924022584
2023-03-03,1014759.0,736359.0714285715,0.30396818439599205
2023-03-04,916347.0,768014.6428571428,0.15435623955175823
2023-03-05,817935.0,731098.5571428572,0.0047442947075244084
2023-03-06,573750.5,625610.8142857143,-0.36647992536540175
2023-03-07,329566.0,537409.8428571428,-0.737704145438328
2023-03-08,352161.4,466495.64285714284,-0.7033532356048381
2023-03-09,374756.8,412868.21428571426,-0.6690023257713483
2023-03-10,397352.2,392277.21428571426,-0.6346514159378585
2023-03-11,419947.6,404722.64285714284,-0.6003005061043687
2023-03-12,442543.0,412093.0857142857,-0.5659495962708788
2023-03-13,429613.5,414388.5428571428,-0.585605813407646
2023-03-14,416684.0,405135.4666666667,-0.605262030544413
2023-03-15,403754.5,384333.85714285716,-0.6249182476811801
2023-03-16,390825.0,351983.71428571426,-0.6445744648179471
2023-03-17,332580.6666666667,320669.0,-0.7331210646854006
2023-03-18,274336.3333333333,290389.71428571426,-0.8216676645528542
2023-03-19,216092.0,263603.9857142857,-0.9102142644203076
2023-03-20,210410.5,240311.81428571427,-0.9188516284067373
2023-03-21,204729.0,226986.7476190476,-0.927488992393167
2023-03-22,216254.4,223628.7857142857,-0.9099673740020385
2023-03-23,227779.8,230237.92857142858,-0.89244575561091
2023-03-24,239305.2,237905.64285714287,-0.8749241372197817
2023-03-25,250830.6,246631.92857142858,-0.8574025188286533
2023-03-26,262356.0,263995.0857142857,-0.8398809004375247
2023-03-27,264084.5,289995.1142857143,-0.8372531289598263
2023-03-28,265813.0,312006.3238095238,-0.8346253574821278
2023-03-29,337796.5,330028.71428571426,-0.7251916356626861
2023-03-30,409780.0,344062.28571428574,-0.6157579138432443
2023-03-31,393383.6666666667,356302.85714285716,-0.6406846231705046
2023-04-01,376987.3333333333,366750.4285714286,-0.6656113324977649
2023-04-02,360591.0,365368.5714285714,-0.6905380418250252
2023-04-03,349768.5,352157.28571428574,-0.7069910686213174
2023-04-04,338946.0,351095.4285714286,-0.7234440954176098
2023-04-05,328123.5,362183.0,-0.7398971222139021
2023-04-06,317301.0,385420.0,-0.7563501490101945
2023-04-07,385950.6666666667,396346.35714285716,-0.6519847246421462
2023-04-08,454600.3333333334,394962.0714285714,-0.5476193002740978
2023-04-09,523250.0,445000.0714285714,-0.44325387590604953
2023-04-10,426253.0,546460.3571428572,-0.5907146511576058
2023-04-11,329256.0,600085.7857142857,-0.7381754264091619
2023-04-12,678389.5,605876.3571428572,-0.20740131405219014
2023-04-13,1027523.0,563832.0714285715,0.3233727983047816
2023-04-14,761328.6666666667,556560.9285714285,-0.08131211732049015
2023-04-15,495134.3333333334,584062.9285714285,-0.4859970329457621
2023-04-16,228940.0,546690.6428571428,-0.890681948571034
2023-04-17,375355.0,444444.0714285714,-0.6680929055237583
2023-04-18,521770.0,374550.0238095238,-0.4455038624764827
2023-04-19,416783.5,337008.5,-0.6051107645553873
2023-04-20,311797.0,331819.5,-0.7647176666342917
2023-04-21,272070.3333333333,306845.59523809527,-0.825112576423531
2023-04-22,232343.6666666667,262086.7857142857,-0.8855074862127698
2023-04-23,192617.0,233457.57142857142,-0.945902396002009
2023-04-24,200537.66666666663,249132.0,-0.9338609138203351
2023-04-25,208458.3333333333,256332.2857142857,-0.9218194316386612
2023-04-26,216379.0,255058.42857142858,-0.9097779494569872
2023-04-27,421518.0,245310.42857142858,-0.5979130879217955
2023-04-28,322472.3333333333,252976.47619047618,-0.7484883716107126
2023-04-29,223426.66666666663,278056.5714285714,-0.8990636552996296
2023-04-30,124381.0,310760.5714285714,-1.0496389389885465
2023-05-01,254200.0,322914.4285714286,-0.8522801507540468
2023-05-02,384019.0,346255.980952381,-0.6549213625195471
2023-05-03,445307.0,380785.22857142857,-0.5617475943244753
2023-05-04,506595.0,426502.17142857146,-0.46857382612940357
2023-05-05,485863.2,450711.85714285716,-0.5000915771975831
2023-05-06,465131.4,453414.28571428574,-0.5316093282657627
2023-05-07,444399.6,479079.78571428574,-0.5631270793339422
2023-05-08,423667.8,527708.3571428572,-0.5946448304021218
2023-05-09,402936.0,568015.6142857142,-0.6261625814703013
2023-05-10,624965.5,600001.5571428572,-0.2886197482000415
2023-05-11,846995.0,623666.1857142857,0.048923085070218336
2023-05-12,768014.0,617984.3571428572,-0.0711486644699031
2023-05-13,689033.0,582956.0714285715,-0.19122041401002454
2023-05-14,610052.0,524440.3571428572,-0.311292163550146
2023-05-15,383895.0,442437.21428571426,-0.6551098749078806
2023-05-16,157738.0,367877.35714285716,-0.9989275862656154
2023-05-17,215355.5,300760.78571428574,-0.9113339367913375
2023-05-18,272973.0,241087.5,-0.8237402873170595
2023-05-19,246095.0,215823.5,-0.8646018677495607
2023-05-20,219217.0,224968.7857142857,-0.905463448182062
2023-05-21,192339.0,243574.07142857142,-0.9463250286145634
2023-05-22,207047.0,271639.35714285716,-0.9239650269402859
2023-05-23,221755.0,300869.6904761905,-0.9016050252660084
2023-05-24,345592.5,331265.0714285714,-0.7133396793768099
2023-05-25,469430.0,362825.5,-0.5250743334876113
2023-05-26,450707.3333333333,378573.0,-0.5535376771110548
2023-05-27,431984.6666666667,378507.5714285714,-0.5820010207344981
2023-05-28,413262.0,360494.4142857143,-0.6104643643579415
2023-05-29,317279.5,324533.5285714286,-0.7563828346259136
2023-05-30,221297.0,290990.6523809524,-0.9023013048938857
2023-05-31,219500.4,259865.7857142857,-0.905032606159048
2023-06-01,217703.8,231158.92857142858,-0.9077639074242102
2023-06-02,215907.2,215869.2142857143,-0.9104952086893726
2023-06-03,214110.6,213996.64285714287,-0.9132265099545349
2023-06-04,212314.0,225304.15714285715,-0.9159578112196971
2023-06-05,210251.5,249791.75714285715,-0.9190933499369393
2023-06-06,208189.0,269967.2428571429,-0.9222288886541814
2023-06-07,298653.0,285830.6142857143,-0.784699979797652
2023-06-08,389117.0,297381.87142857147,-0.6471710709411227
2023-06-09,357135.6,304659.0,-0.6957911523625081
2023-06-10,325154.2,307662.0,-0.7444112337838934
2023-06-11,293172.8,291296.9285714286,-0.7930313152052788
2023-06-12,261191.4,255563.7857142857,-0.8416513966266642
2023-06-13,229210.0,223951.687012987,-0.8902714780480496
2023-06-14,184097.5,196460.63246753247,-0.9588542612633638
2023-06-15,138985.0,173090.6220779221,-1.027437044478678
2023-06-16,135850.9090909091,153841.65584415584,-1.032201681273253
2023-06-17,132716.81818181818,138713.73376623375,-1.0369663180678281
2023-06-18,129582.72727272726,129582.72727272726,-1.0417309548624032
2023-06-19,126448.63636363635,126448.63636363635,-1.0464955916569783
2023-06-20,123314.54545454546,123314.54545454544,-1.0512602284515535
2023-06-21,120180.45454545454,120180.45454545456,-1.0560248652461284
2023-06-22,117046.36363636365,117046.36363636365,-1.0607895020407037
2023-06-23,113912.27272727274,113912.27272727274,-1.0655541388352787
2023-06-24,110778.18181818182,109380.71861471861,-1.0703187756298536
2023-06-25,107644.09090909093,103451.70129870131,-1.0750834124244288
2023-06-26,104510.0,96125.22077922079,-1.079848049219004
2023-06-27,91593.66666666669,91042.13419913419,-1.0994842495833537
2023-06-28,78677.33333333333,88202.44155844157,-1.1191204499477037
2023-06-29,65761.0,87606.14285714286,-1.1387566503120536
2023-06-30,78330.66666666667,88693.92857142857,-1.1196474738290665
2023-07-01,90900.33333333331,92863.26190476191,-1.1005382973460793
2023-07-02,103470.0,96102.85714285714,-1.0814291208630922
2023-07-03,112124.5,98412.71428571429,-1.0682720203402452
2023-07-04,120779.0,99630.21088435374,-1.0551149198173981
2023-07-05,101354.5,99755.3469387755,-1.0846452334237349
2023-07-06,81930.0,98788.1224489796,-1.1141755470300716
2023-07-07,86853.14285714286,97287.8469387755,-1.1066910839808182
2023-07-08,91776.28571428572,95254.52040816327,-1.0992066209315647
2023-07-09,96699.42857142857,96699.42857142857,-1.091722157882311
2023-07-10,101622.57142857142,101622.57142857143,-1.0842376948330577
2023-07-11,106545.71428571428,104410.21768707482,-1.0767532317838038
2023-07-12,111468.85714285714,105062.36734693879,-1.0692687687345503
2023-07-13,116392.0,103579.02040816327,-1.061784305685297
2023-07-14,106366.66666666669,120739.9387755102,-1.0770254309313207
2023-07-15,96341.33333333331,156545.12244897962,-1.0922665561773452
2023-07-16,86316.0,174486.14285714287,-1.107507681423369
2023-07-17,221749.0,174563.0,-0.9016141468331859
2023-07-18,357182.0,180134.0,-0.6957206122430026
2023-07-19,237056.0,191199.14285714287,-0.8783435087023616
2023-07-20,116930.0,207758.42857142858,-1.0609664051617205
2023-07-21,145363.66666666666,195054.07142857142,-1.017739805061604
2023-07-22,173797.33333333334,153086.07142857142,-0.9745132049614874
2023-07-23,202231.0,133222.75714285715,-0.931286604861371
2023-07-24,132818.5,135464.12857142856,-1.0368117351452832
2023-07-25,63406.0,138587.3761904762,-1.1423368654291957
2023-07-26,98012.8,142592.5,-1.0897254902632054
2023-07-27,132619.6,147479.5,-1.0371141150972152
2023-07-28,167226.40000000002,163132.42857142858,-0.984502739931225
2023-07-29,201833.2,189551.2857142857,-0.9318913647652348
2023-07-30,236440.0,209624.67142857143,-0.8792799895992445
2023-07-31,242389.0,223352.58571428573,-0.870235955742821
2023-08-01,248338.0,227813.3380952381,-0.8611919218863976
2023-08-02,238526.5,223006.92857142858,-0.8761079646132927
2023-08-03,228715.0,208933.35714285713,-0.8910240073401877
2023-08-04,198451.66666666663,203908.14285714287,-0.9370321786756889
2023-08-05,168188.33333333334,207931.2857142857,-0.9830403500111897
2023-08-06,137925.0,212990.7142857143,-1.029048521346691
2023-08-07,207212.5,219086.42857142858,-0.9237134237123084
2023-08-08,276500.0,225788.23809523808,-0.8183783260779259
2023-08-09,273942.5,233096.14285714287,-0.8222663940873062
2023-08-10,271385.0,241010.14285714287,-0.8261544620966864
2023-08-11,245364.3333333333,244871.64285714287,-0.8657126719302792
2023-08-12,219343.66666666663,244680.64285714287,-0.9052708817638718
2023-08-13,193323.0,246521.0,-0.9448290915974645
2023-08-14,234243.0,250392.7142857143,-0.8826200034473807
2023-08-15,275163.0,256469.3605442177,-0.8204109152972969
2023-08-16,286825.0,264750.9387755102,-0.8026816292267622
2023-08-17,298487.0,275237.44897959183,-0.7849523431562276
2023-08-18,287900.8571428572,278365.9387755102,-0.8010460453597802
2023-08-19,277314.71428571426,274136.40816326527,-0.8171397475633332
2023-08-20,266728.5714285714,266728.5714285714,-0.8332334497668861
2023-08-21,256142.42857142855,256142.42857142858,-0.8493271519704388
2023-08-22,245556.2857142857,247979.59183673467,-0.8654208541739916
2023-08-23,234970.14285714284,242240.0612244898,-0.8815145563775444
2023-08-24,224384.0,238923.8367346939,-0.8976082585810972
2023-08-25,230761.0,238030.91836734695,-0.8879135529326836
2023-08-26,237138.0,239561.306122449,-0.8782188472842699
2023-08-27,243515.0,374848.9285714286,-0.8685241416358563
2023-08-28,249892.0,643893.7857142857,-0.8588294359874428
2023-08-29,256269.0,924017.0428571429,-0.8491347303390292
2023-08-30,1181983.5,1215218.7,0.558193102806395
2023-08-31,2107698.0,1517498.7571428572,1.965520935951819
2023-09-01,2191623.8,1830857.2142857143,2.093110073055101
2023-09-02,2275549.6,2155294.0714285714,2.2206992101583833
2023-09-03,2359475.4,2246357.8571428573,2.3482883472616654
2023-09-04,2443401.2,2104048.5714285714,2.475877484364948
2023-09-05,2527327.0,1928884.0285714285,2.60346662146823
2023-09-06,1819430.0,1720864.2285714285,1.5272782814345083
2023-09-07,1111533.0,1479989.1714285712,0.451089941400787
2023-09-08,965472.0,1291858.857142857,0.2290390708169798
2023-09-09,819411.0,1156473.2857142857,0.006988200233172593
2023-09-10,673350.0,1056802.7857142857,-0.21506267035063462
2023-09-11,1126489.0,992847.3571428572,0.4738269678517316
2023-09-12,1579628.0,954775.2619047619,1.1627166060540979
2023-09-13,1121736.5,942586.5,0.46660192651660765
2023-09-14,663845.0,956281.0714285715,-0.2295127530208826
2023-09-15,698967.3333333334,910462.8571428572,-0.1761176325328581
2023-09-16,734089.6666666666,805131.8571428572,-0.12272251204483375
2023-09-17,769212.0,765774.5714285715,-0.06932739155680925
2023-09-18,805761.5,792391.0,-0.013762604964886276
2023-09-19,842311.0,822193.4285714285,0.0418021816270367
2023-09-20,846235.5,855181.8571428572,0.04776844669167511
2023-09-21,850160.0,891356.2857142857,0.05373471175631352
2023-09-22,907584.3333333334,897226.5714285715,0.14103469744285144
2023-09-23,965008.6666666666,872792.7142857143,0.22833468312938918
2023-09-24,1022433.0,858397.0,0.3156346688159271
2023-09-25,846853.5,854039.4285714285,0.04870796811095057
2023-09-26,671274.0,829942.9523809524,-0.21821873259402597
2023-09-27,745465.5,786107.5714285715,-0.10542827405328933
2023-09-28,819657.0,722533.2857142857,0.007362184487447291
2023-09-29,738909.0,675034.5,-0.11539586658642777
2023-09-30,658161.0,643611.2142857143,-0.23815391766030283
2023-10-01,577413.0,636417.1428571428,-0.36091196873417786
2023-10-02,514362.0,653452.2857142857,-0.4567659574182183
2023-10-03,451311.0,681469.0952380953,-0.5526199461022587
2023-10-04,695107.0,720467.5714285715,-0.18198634750407125
2023-10-05,938903.0,770447.7142857143,0.18864725109411626
2023-10-06,935026.6666666666,838393.7857142857,0.18275421194376326
2023-10-07,931150.3333333334,924305.7857142857,0.17686117279341046
2023-10-08,927274.0,940962.2142857143,0.1709681336430575
2023-10-09,989984.5,888363.0714285715,0.26630447338977864
2023-10-10,1052695.0,850075.738095238,0.3616408131364998
2023-10-11,811702.0,826100.2142857143,-0.00473149332863083
2023-10-12,570709.0,816436.5,-0.3711037997937615
2023-10-13,667015.3333333334,773587.1428571428,-0.22469301827507404
2023-10-14,763321.6666666666,697552.1428571428,-0.07828223675638679
2023-10-15,859628.0,722306.5714285715,0.06812854476230067
2023-10-16,690039.0,847850.4285714285,-0.1896910312466085
2023-10-17,520450.0,939039.3095238096,-0.44751060725551767
2023-10-18,984983.0,995873.2142857143,0.2587008870167913
2023-10-19,1449516.0,1018352.1428571428,0.9649123812891002
2023-10-20,1305337.5,1044461.1428571428,0.7457234024072121
2023-10-21,1161159.0,1131759.142857143,0.5265344235253241
2023-10-22,1016980.5,1132314.4285714286,0.3073454446434361
2023-10-23,872802.0,1046127.0,0.08815646576154806
2023-10-24,1131536.0,972987.3095238096,0.4814997261091479
2023-10-25,988870.0,912895.3571428572,0.26461014228657076
2023-10-26,846204.0,865851.1428571428,0.0477205584639936
2023-10-27,793359.6666666666,843031.0714285715,-0.0326166309437715
2023-10-28,740515.3333333334,786876.2142857143,-0.11295382035153642
2023-10-29,687671.0,756200.9285714285,-0.19329100975930152
2023-10-30,713061.5,751005.2142857143,-0.15469081785620517
2023-10-31,738452.0,759505.3095238095,-0.1160906259531088
2023-11-01,774143.0,781701.2142857143,-0.061830983598156676
2023-11-02,809834.0,817592.9285714285,-0.007571341243204548
2023-11-03,852860.3333333334,860511.7142857143,0.05783992373988991
2023-11-04,895886.6666666666,910457.5714285715,0.12325118872298418
2023-11-05,938913.0,927889.1428571428,0.18866245370607862
2023-11-06,1013493.0,912806.4285714285,0.30204353372155396
2023-11-07,1088073.0,898877.7074829933,0.41542461373702927
2023-11-08,896164.0,886102.9795918368,0.12367280782807441
2023-11-09,704255.0,874482.2448979592,-0.16807899808088045
2023-11-10,755359.2857142857,859507.8367346938,-0.09038713554796095
2023-11-11,806463.5714285715,841179.7551020408,-0.012695273015041253
2023-11-12,857567.8571428572,857567.8571428572,0.06499658951787826
2023-11-13,908672.1428571428,908672.1428571428,0.14268845205079778
2023-11-14,959776.4285714286,936144.8639455783,0.22038031458371746
2023-11-15,1010880.7142857144,939986.0204081632,0.29807217711663714
2023-11-16,1061985.0,920195.6122448979,0.3757640396495565
2023-11-17,947668.3333333334,892740.5204081632,0.20197284723287978
2023-11-18,833351.6666666666,857620.7448979592,0.028181654816202877
2023-11-19,719035.0,814836.2857142857,-0.14560953760047385
2023-11-20,716486.5,764387.1428571428,-0.14948392325908794
2023-11-21,713938.0,720852.238095238,-0.15335830891770202
2023-11-22,711389.5,684231.5714285715,-0.1572326945763161
2023-11-23,708841.0,654525.1428571428,-0.1611070802349302
2023-11-24,642924.0,674765.3571428572,-0.26131813750739047
2023-11-25,577007.0,744952.2142857143,-0.36152919477985074
2023-11-26,511090.0,821824.4285714285,-0.461740252052311
2023-11-27,858168.0,905382.0,0.06590896341579229
2023-11-28,1205246.0,957978.1904761905,0.5935581788838956
2023-11-29,1249495.0,979613.0,0.6608282165562578
2023-11-30,1293744.0,970286.4285714285,0.7280982542286198
2023-12-01,1011097.3333333333,964026.5,0.2984014946490982
2023-12-02,728450.6666666666,960833.2142857143,-0.13129526493042326
2023-12-03,445804.0,922946.3571428572,-0.5609920245099448
2023-12-04,814348.5,850365.9285714285,-0.000708122072785356
2023-12-05,1182893.0,912049.738095238,0.559575780364374
2023-12-06,984287.0,1107997.7857142857,0.2576427852242092
2023-12-07,785681.0,1438210.0714285714,-0.04429020991595563
2023-12-08,1442884.0,1809659.2857142857,0.9548300090356457
2023-12-09,2100087.0,2222345.4285714286,1.9539502279872472
2023-12-10,2757290.0,2653159.214285714,2.9530704469388485
2023-12-11,3414493.0,3102100.6428571427,3.9521906658904498
2023-12-12,4071696.0,3416794.785714286,4.9513108848420515
2023-12-13,3999983.5,3597241.6428571427,4.8422891538067905
2023-12-14,3928271.0,3643441.214285714,4.7332674227715295
2023-12-15,3645743.0,3601831.1071428573,4.303751067520627
2023-12-16,3363215.0,3472411.3214285714,3.8742347122697267
2023-12-17,3080687.0,3359312.6428571427,3.4447183570188256
